symbol,esg_category
PSTVZ,2
AMRHW,3
CYTXZ,2
DRIOW,2
LMFAW,3
CHEKW,2
AMRHW,1
OXBRW,1
ALGRW,2
AIRTW,3
EYEGW,2
TOTAW,2
KBLMW,3
BRPAW,2
ALGRR,2
NBACW,2
MNGA,2
CETXW,1
SGLBW,1
FLLCW,2
SRTSW,2
BNTCW,2
NUROW,2
KBLMR,3
SLRX,2
CNACW,3
ESTRW,2
BRPAR,2
ORSNW,2
LOACW,2
QLGN,2
AGBAW,2
TOTAR,3
AGFSW,4
TBLTW,1
IEAWW,3
LIVKW,2
ARTLW,1
CLRBZ,2
AVCTW,1
ZGYHW,2
PHIOW,2
AMRWW,3
GTECW,2
GLACW,2
FLLCR,2
LOACR,2
HCCHW,3
HCCHR,3
GRNVW,2
PAACW,2
OPESW,2
ZGYHR,2
SJOYW,3
NBACR,2
AGBAR,2
GPAQW,2
ALACW,2
ANDAW,2
ESSCW,2
WRLSW,2
SJOYW,3
CHEKZ,2
ORSNR,2
DEST,2
TZACW,2
JFKKW,2
NHLDW,2
NDRAW,2
JFKKR,2
HHHHW,2
ALACR,2
DDMXW,2
VLRX,2
ANDAR,2
PTACW,2
LACQW,2
USWSW,1
TDACW,3
ADILW,2
INAP,2
ESSCR,2
EYESW,2
GRNVR,2
TKKSW,2
MTFB,2
SAQNW,2
SRACW,2
PAACR,2
HJLIW,2
CTRV,2
ABIL,2
DSKEW,3
RBZ,2
TRPX,2
CREXW,1
APEX,2
GSMGW,3
IGLD,2
AMRH,3
ORPN,2
BRACW,2
MCEP,3
MYNDW,2
IMACW,3
MTSL,1
CUR,2
OPTT,4
APRI,2
LMFA,3
ATCXW,2
SNNA,2
LATNW,2
MTSL,2
WRLSR,2
SES,3
GNRSW,2
AFH,2
GLBS,3
IPWR,4
MNCLW,2
GEMP,2
KTOVW,2
CHPMW,2
EDTXW,2
XBIOW,2
CYTX,2
RPAYW,2
DRAD,2
KBSF,2
EARS,2
CCCL,3
TCCO,2
NAKD,2
AMRH,1
ARTL,2
BLIN,2
CREG,4
ENTXW,2
MARPS,2
BCDAW,2
OXBR,2
SPEX,1
MYSZ,2
HCCOW,2
SUMR,2
CTIB,4
MOSY,2
SUMR,2
SAMAW,2
OPHC,2
ABEOW,2
HCACW,2
NURO,2
SNES,2
XBIO,2
ABIO,2
AMHCW,2
SLNG,1
IKNX,4
THCAW,2
CGIX,2
FAMI,2
CTRM,3
SCKT,4
NVFY,3
TSRI,3
YGTY,3
OTIV,2
CARV,2
JAN,3
SINO,3
JMU,3
CLWT,2
PSTV,2
BIOC,3
SAEX,3
NVIV,2
RELV,2
STAF,3
HHHHR,2
HJLI,2
BIOC,2
XTLB,2
HIHO,3
MYSZ,2
FFHL,4
HHT,2
PTIE,2
MCMJW,3
ISIG,3
ARCI,2
ANCN,2
SPEX,2
SGLB,1
LLIT,2
PIXY,3
EDRY,3
OBLN,2
SCON,4
LFACW,2
USEG,3
WISA,4
BOSC,2
BNGOW,2
ENT,2
AETI,4
SNCA,2
ANTE,2
CETX,2
PPSI,4
SUNW,3
KOSS,3
MDRR,2
ARTW,3
SES,4
ATHE,2
SSNT,1
VERBW,3
HUSN,3
RCON,2
IDSA,2
REXN,2
NSYS,1
VTL,2
TWMC,2
SSPKW,2
MUDSW,2
CTRC,2
RCON,2
NNDM,4
MFH,1
DYNT,2
SNOA,2
OPGN,2
CLDC,2
VIVE,2
NETE,1
IMRN,2
SINT,2
MOXC,1
YVR,1
IPDN,2
JMU,2
CGIX,2
APOP,2
PRPO,2
MDGS,2
AVGR,2
SMIT,3
PHUNW,1
JRJC,1
EVK,2
AIHS,2
MYOS,2
PHIO,2
LYL,2
MRIN,2
BBI,2
WAFU,3
FLKS,2
MTP,2
KGJI,3
BNSO,3
LSACW,2
ELSE,4
YVR,2
GHIVW,2
SNGXW,2
LEDS,2
BNTC,2
FORD,3
TCON,2
FRAN,2
CETXP,2
NFINW,2
ESTR,2
NXTD,2
TYHT,4
SXTC,2
YTEN,4
DMPI,2
ICON,2
AEMD,2
SUMR,2
DXYN,3
EVOL,1
TENX,2
EDGE,2
OTLKW,2
TKKSR,2
NXTD,3
KOOL,2
NAOV,2
TUES,2
LIVE,1
SQBG,2
NDRA,2
CYAN,2
MICT,2
WWR,3
PETZ,2
GNMX,2
NPAWW,2
WHLR,3
AUTO,3
CTXRW,2
WSTL,4
CIFS,2
LIVE,2
MARA,3
OSN,2
DRADP,2
DGLY,2
AMCIW,2
CLRB,2
ZRPTAX,2
CLIR,2
ZRPTIX,2
VVPR,2
THCBW,2
SGMA,3
APWC,2
POLA,2
SPI,3
IMTE,2
FLMNW,3
NVLN,2
MKGI,2
DRIO,2
BOXL,3
HAIR,2
SOLOW,3
TROV,2
TROV,2
SLRX,2
INSUW,2
ZRPTDX,2
SGRP,3
SYPR,3
DNJR,2
EDNT,3
TAIT,2
CHFS,2
MYND,2
EFOI,3
OPGNW,2
TAOP,1
EAST,3
HSGX,2
ACHV,2
VICL,2
ELGX,2
TIBRW,2
CIICW,3
BIOL,2
AREC,2
PFIN,3
KERNW,1
LONE,3
IMAC,2
KIRK,2
XELB,2
RWLK,2
TTPH,2
UMRX,2
DUOT,1
BKYI,2
AKER,2
CHCI,3
SFET,2
RMBL,1
JVA,2
EXPCW,3
CNAC,2
RAIL,4
TMDI,2
HEPA,2
CHEK,2
POAI,2
EVSIW,3
USAU,2
AMTX,4
GENE,2
GEVO,4
TRMT,2
LCAHW,2
PNRL,2
ADIL,2
MYT,4
RGLS,2
NVUS,2
ACAMW,2
ELTK,2
RAND,2
EEI,2
CNAT,2
SNDE,3
PRTO,2
SPCB,2
CPSH,4
AEY,2
OCC,2
RCMT,4
NTEC,2
PDSB,2
SEED,4
RBCN,2
ZKIN,3
LTBR,3
MKD,1
VTSI,2
ESEA,3
EVSIW,3
CPAH,2
SONM,4
HGSH,3
TBLT,3
BHTG,4
APVO,2
CTHR,3
PRPH,2
CVV,2
ONCS,3
PECK,3
BLRX,2
CNET,3
PXS,3
HSDT,2
ATOS,2
CHNR,2
BWMCW,3
LIVK,2
FTEK,3
ATCXW,3
GTEC,3
IGICW,1
CCLP,3
ASTC,2
LIVKU,2
BSQR,2
GVP,3
NNDM,3
RTTR,2
MIND,3
CFFAW,2
IDXG,2
VTGN,2
FTEK,2
ONTXW,2
EKSO,2
BPTH,2
ISNS,1
GTXI,2
CPST,3
WRLS,2
PRPH,2
TGEN,3
QRHC,3
TLGT,2
JCTCF,3
DCTH,2
GLG,2
IZEA,1
OEG,4
RETO,2
RNET,2
DTEA,2
HNRG,3
VVUS,2
NEON,2
BVSNQ,2
BVSN,2
FVEVV,2
CLBS,2
EYES,2
PNBK,2
GLBZ,2
AZRX,2
INNT,2
SMRT,2
ALJJ,3
WHLM,3
ASNA,2
HX,2
SGBX,3
SMMCW,3
JAKK,3
CUI,2
EYEG,2
CBLI,2
DXLG,2
OCGN,2
SRAX,3
GYRO,1
HSON,3
NMCI,3
GSUM,1
TRNX,3
WVVIP,2
JAGX,2
IRIX,2
SLS,2
BLNKW,3
NCTY,2
CADC,2
SPRT,1
AIKI,2
GXGXW,2
NCSM,3
CNFR,2
IFMK,2
APDN,2
PBTS,1
RMCF,2
CBAT,3
AKRX,2
CRSAW,2
GVP,2
PHCF,3
FORK,4
AACG,2
FSRVW,2
WVFC,2
VISL,4
IMTE,2
DAIO,2
BIMI,3
SVVC,2
MOGO,2
FSBC,2
KZIA,2
OTEL,2
KEQU,4
INPX,2
OHAI,2
DOGZ,2
EDSA,2
ALIM,2
CLPS,1
XELB,2
NEWA,2
APDN,1
CLEU,3
TRIB,2
AEZS,2
PRCP,2
CNNB,2
NHLD,2
FTR,2
HOVNP,2
CYCC,2
OSS,2
PECK,3
HUGE,4
HVBC,2
PIH,2
AREC,3
MARK,2
PATI,3
DARE,2
CORV,2
EVGN,2
VTSI,2
NESRW,3
GVP,2
CREX,2
ALRN,2
CRDF,2
SHLO,3
CLRO,2
TTNP,2
IMVTW,2
XELB,2
TANH,4
ENG,3
WKEY,1
FCSC,2
DCIX,3
SLGG,3
TACT,4
BCDA,2
STCN,3
GIGM,3
STRM,1
OPGN,3
CRIS,2
BRPA,2
MREO,2
AVCT,2
SBPH,2
FPAY,2
ICCC,2
VTNR,3
PEIX,4
WVVI,2
USWS,2
BNGO,2
AMR,3
GROW,2
PMD,2
UNAM,2
TLF,3
DWSN,2
RKDA,4
ARPO,2
BRPAU,2
NOVN,2
NVCN,2
TATT,4
RCMT,1
KXIN,2
PHIIK,3
MDJH,2
NTRP,2
QUMU,2
MDGSW,2
MBNKP,3
NLNK,2
DPHCW,2
BHAT,2
INOD,1
TOCA,2
IMBI,2
PSHG,3
BCTF,2
PT,2
FRSX,3
ECOR,2
HOTH,2
HBP,2
MTEX,2
OBCI,3
OTTW,2
ACER,2
TNXP,2
ANY,2
VERB,3
CSPI,1
NEOS,2
AXAS,3
RCMT,2
APDN,3
ICCH,1
PLXP,2
ENTX,2
SAQN,2
THBRW,2
LIFE,2
PPHI,2
PFMT,2
ADMP,2
CGROU,3
TAYD,4
AHPI,2
PFIE,3
BLCM,2
SAQNU,2
AIRT,3
HTGM,2
FNJN,1
BWEN,3
ACTTW,2
DFBHW,3
HDSN,4
MNDO,3
STIM,2
CYCCP,2
ETTX,2
PLIN,2
THMO,2
NEBUW,2
APXTW,2
ACOR,2
WIMI,1
VIRC,3
AEHR,4
SELF,2
SONN,2
GDYNW,1
TOTAU,2
MTEX,2
LWAY,2
APOPW,2
FSEA,2
NSEC,2
SRTS,2
TGA,3
TOTA,2
GTEC,2
DSWL,4
MLND,2
SOHO,2
NTWK,1
AAME,2
GECC,2
MOTS,2
BYFC,2
PAVMW,2
GLAC,2
HWCC,4
CTXR,2
TESS,4
WORX,2
NEON,1
FTFT,2
DTSS,1
KLXE,3
SND,2
MTC,1
ESBK,2
XOG,3
PTE,3
OMEX,2
PPIH,3
MSVB,2
BCOW,2
HYRE,2
BGFV,2
IEA,3
OIIM,2
SSKN,2
VBFC,2
PTAC,2
CAPR,2
SRAC,2
ADXS,2
GHSI,2
SRACU,2
PTACU,2
FRSX,2
MEDS,2
SOLO,3
FMCIW,3
BOTJ,2
REED,2
HFBL,2
ZFGN,2
TATT,2
PAVMZ,2
RELL,2
CPTA,2
USIO,3
ARYAW,2
LOAN,3
ATAI,2
ALNA,2
ZCMD,3
KTCC,2
MACK,2
ALOT,2
NICK,2
MAYS,1
LPCN,2
MGEN,2
GIFI,3
SYNC,1
GURE,4
CNSP,2
EVSI,3
TOPS,3
AESE,3
FTACW,2
RIBT,2
FUSB,2
QUIK,2
APEN,2
CBMB,2
NAII,2
SNSS,2
ZN,3
KBLMU,2
JCS,2
PULM,2
HALL,2
KBLM,3
STRT,3
SJ,3
OPNT,2
ANIX,2
EVSI,3
TURN,3
TRVI,2
PBHC,2
KINS,2
CPIX,2
DWSN,3
OBCI,2
CLDX,2
CRWS,3
WTER,3
USAK,3
NAII,2
ASRV,2
FBSS,2
MGYR,2
MNDO,1
RNDB,2
COCP,2
UBOH,2
JFIN,2
KTOV,2
XELA,1
YGYI,2
IROQ,2
ONCS,3
MBOT,2
GEC,1
JRSH,1
SEEL,2
SAVA,2
RFIL,2
PTMN,2
GRIN,3
INFI,2
AQMS,3
SNGX,2
CLDB,2
MDWD,2
ICMB,2
ORSNU,2
AKAO,2
HYACW,2
VBLT,2
ONCT,2
LOACU,2
RIVE,2
CWBC,2
SJ,3
LOAC,2
BASI,2
CFBK,2
MOHO,2
ACRS,2
ZIPTAX,2
CFBI,2
BKEP,3
FUV,3
ZIPIAX,2
ZIPTMX,2
ZIPIMX,2
ZSAN,2
EMCF,2
OBAS,1
EYEN,2
PHUN,2
AIRTP,3
AKTX,2
DFPH,2
CSPI,2
ATCX,2
ACST,2
NMTR,2
ORSN,2
DFPHU,3
NAII,2
CLPT,2
IMRNW,2
TEUM,2
VRNA,2
TUSK,3
SSBI,2
HNNA,2
BNTC,2
BIOC,2
WTRH,2
AMRB,2
KFFB,2
LPTH,4
ITRM,2
CAAS,4
INTG,2
BRQS,1
AGBA,2
CTG,2
CPSS,2
LAZY,1
ONCY,2
IDRA,2
AGBAU,2
GFED,2
HCCO,3
CODA,2
PAEWW,3
INMB,2
SGYP,2
EQ,2
CXDC,3
SFBC,2
IMMP,2
VCNX,2
DMAC,2
AESE,2
NTIC,4
MDRRP,2
EVOK,2
MFIN,2
YRCW,3
HCCOU,3
MBRX,2
GPAQU,2
ANPC,2
ASLN,2
CLGN,2
FXNC,2
AEYE,1
ALPN,2
OFS,3
LACQU,2
DDMX,2
BROGW,3
ONTX,2
GPAQ,2
INWK,3
RNWK,2
UBCP,2
HWCC,3
LSBK,2
PLL,4
HAPP,2
BLNK,3
MSBF,2
WHLRP,2
PFIE,3
UTSI,2
MAGS,4
NEPH,2
LACQ,2
HCCH,2
MCHX,1
CFMS,2
IMDZ,2
CYRN,2
USAP,2
ZGYH,2
FFBW,2
LSAC,2
ENLV,2
INSE,1
PESI,2
GRNV,2
HHHH,2
HMNF,2
ARDS,2
BSET,3
ASYS,3
DFFN,2
IDEX,2
GRNVU,2
TZOO,1
UG,2
RIOT,2
WRLSU,1
NBAC,2
PDEX,2
CHPM,3
JFK,2
GMHIW,2
NBACU,2
AWRE,2
EPSN,3
BMRA,2
ROCHU,3
TWIN,3
PAEWW,2
CHPMU,3
INVE,2
RBKB,2
SANW,4
FEIM,2
HHHHU,2
RSSS,3
LPTX,2
BVXVW,2
MITO,2
SEAC,3
CIH,1
AWRE,2
TORC,2
PTI,2
TACT,4
ASYS,2
ORMP,2
NHTC,2
SIC,3
JFKKU,2
DDMXU,2
SCYX,2
MWK,2
MRIC,2
EDAP,2
OPOF,2
MTBC,1
CTACW,2
HCCHU,2
BRAC,2
OTIC,2
ADMS,2
SVBI,2
WATT,2
BXRX,2
ONVO,2
ARTX,2
TZACU,2
SYBX,2
MIST,2
CLSN,2
DMTK,2
GNCA,2
REKR,3
HQI,3
KOPN,2
BCLI,2
HTBX,2
CFRX,2
ASFI,2
TZAC,2
CZWI,2
ATIF,2
CCRC,1
RDI,3
MNPR,2
IEC,2
TTOO,2
NFEC,3
FLXS,3
OPES,2
ALYA,2
SYNL,2
AVNW,2
SKYS,3
NBRV,2
III,2
GBDCR,2
MNTX,3
ISSC,4
ASRT,2
LSACU,2
AQXP,2
BLPH,2
LMPX,1
GNPX,2
EMMA,2
ZGYHU,3
ZDPFSX,2
ZDPFIX,2
ZDPFDX,2
ZDPFEX,2
ZDPFTX,2
PACQW,2
BWAY,2
SECO,2
OPESU,2
UNB,2
ANIX,2
SMTX,2
NTGN,2
EMKR,2
MRLN,2
LMST,2
WEBK,2
CCNI,2
STCN,1
SESN,2
PMBC,2
SORL,2
AIRG,2
TC,2
BKSC,2
WSTG,2
CPAAW,2
SNDL,4
AQB,2
BSVN,2
CIDM,3
MLVF,2
PAVM,2
CLSD,2
CVGI,4
PRGX,2
FPAYW,2
ZAGG,4
TFFP,2
APM,2
WINT,2
OTLK,2
RDCM,1
VUZI,2
OPBK,2
MWK,1
ADES,4
AMHC,2
FSFG,2
PBIP,2
PLBC,2
GEOS,3
WHLRD,2
AMHCU,2
SGOC,2
IDSY,1
MMLP,3
LKCO,2
VERO,2
PROV,2
DLHC,2
HBIO,2
ETON,2
SAL,2
IDN,2
CMBM,2
LINC,2
CTIC,2
BROGR,2
FUNC,2
AQMS,3
MRBK,3
LTRX,2
PCOM,3
MDCA,3
PEBK,2
ASUR,2
SSSS,2
TCRD,2
MYFW,2
FFNW,2
LTRX,2
PCYG,2
TRVG,1
FTEO,2
REFR,4
GHIV,2
CELC,2
GASS,3
DRTT,3
GLMD,2
EPIX,2
FTEO,3
SOHOB,2
EYPT,2
GHIVU,3
BSBK,2
CJJD,2
SNCR,1
LRAD,2
FCCO,2
WIN,2
LARK,2
CWBR,2
STND,2
CSBR,2
OFED,2
WINTD,2
UBFO,2
CATB,2
CRVS,2
PRTH,2
MHLD,2
PBBI,2
RDCM,2
SYNL,2
TWNKW,1
REPH,2
MFNC,2
FRAF,2
SOHOO,2
ABDC,2
ZEUS,2
LAKE,4
PFSW,1
SHSP,1
OVLY,2
SMED,3
BWFG,2
SHBI,2
AXON,2
SBFG,2
RVSB,2
SOHON,2
CBAN,2
VOXX,2
AXLA,2
AMRK,3
FGBI,2
MRAM,4
RESN,2
MBCN,3
WLFC,2
HWBK,2
SNFCA,2
CYCN,2
CART,2
FNCB,2
CALB,2
MESA,3
PCTI,2
EBMT,2
LUMO,2
EML,4
LIQT,3
XAIR,1
GNSS,2
IVAC,4
DBCP,2
CIZN,2
FVE,2
MNSB,2
RDCM,2
TEDU,3
PRTH,1
CKPT,2
LCUT,2
ACRX,2
ALDX,2
GRSHW,2
ACTG,3
ALT,3
KCAP,2
BELFB,2
CHMG,2
PHAS,2
PFSCF,2
MUDS,2
GSVC,2
OVBC,2
CBFV,2
METC,3
GLYC,2
AGTC,2
ESQ,2
RUHN,2
SVRA,2
ULBI,3
BELFA,2
IIN,2
CVLY,2
SURF,2
IMUX,2
FLLC,2
FCCY,2
MVIS,2
PVAC,3
OESX,4
AXGT,2
GSM,4
ESXB,2
FLLCU,2
TDACU,2
HROW,2
TCFC,2
VERU,2
CBIO,2
JRJC,2
KERN,2
CYAD,2
LJPC,2
FARM,2
CFFI,2
ALSK,2
ZYNE,2
AVCO,2
XFOR,2
GBDCV,2
AVEO,2
PWFL,2
MUDSU,2
GRNQ,2
SLCT,2
ANDA,2
TDAC,2
ICBK,2
BFIN,2
EXFO,2
SRRA,2
QTRH,2
NBEV,2
WINS,1
BPRN,2
ERYP,2
FBIZ,2
PXLW,2
ANDAU,2
CABA,2
BOCH,2
PIHPP,1
ESCA,3
FSTR,4
MBII,4
SLDB,2
STRS,1
LIZI,1
XONE,3
BFRA,2
PAAC,2
ELOX,2
SBFGP,2
DZSI,2
REFR,2
FNWB,2
RMTI,2
CDTX,2
OXSQ,2
SBT,2
THCAU,2
MGI,3
LEVL,2
TRVN,2
PCB,2
WRTC,4
ATOM,3
GAIA,3
GNSS,3
PAACU,2
ISTR,2
ORGS,2
APYX,2
FVCB,2
CMCT,2
PWOD,2
PERI,2
ABUS,2
BRID,2
REPR,2
PDLB,2
CLXT,3
ALACU,2
ORRF,2
HCAC,2
WNEB,2
ALAC,2
SREV,1
TSBK,2
MRCC,3
IDYA,2
RMBI,2
MBIO,2
FLNT,2
EGLE,3
XGN,2
MPVD,2
FONR,2
JG,2
AVCO,2
THTX,2
MCMJ,3
HCACU,2
RCKY,2
NWFL,2
PICO,1
LYTS,4
CPLP,3
HEAR,3
EVLO,2
QMCO,2
CBNK,2
CERC,2
PCTI,2
TELA,2
SAMG,2
SIFY,1
ICAD,2
GPP,3
OAS,3
AGFS,4
SOLY,2
DYAI,2
SAMAU,2
SAMA,2
LOGC,2
FOSL,3
ESSA,2
NMRD,2
EDTX,2
FRBK,2
FRBA,2
KNDI,3
ALGRU,2
EDTXU,2
NRIM,2
FCBP,2
NBN,2
ECOLW,3
AMSC,2
DLTH,1
SMSI,2
ENOB,2
CNFRL,1
AQST,2
PKBK,2
UNTY,2
SLNO,2
ALGR,2
ESSC,2
EOLS,2
SGC,2
BCML,2
KVHI,3
BCBP,2
MPB,2
CTRN,2
ESSCU,2
FNHC,2
CCB,2
GALT,2
INBK,2
BCOM,2
GSIT,2
PIRS,2
OPRX,2
SWKH,2
GENC,4
KIN,2
GSMG,3
PVBC,2
VERY,2
TIBR,2
LIVX,3
APTX,2
CRESY,2
GOGO,2
ATXI,2
TLC,2
VIOT,3
SCPH,2
NATR,2
FOMX,2
PNRG,3
NBSE,2
ASPU,2
AIH,2
AAOI,2
SBBX,2
MVBF,2
NEXT,3
FDBC,2
DMTK,2
GDYN,2
MARK,2
FSBW,2
DSKE,3
UEPS,1
WKHS,3
TRNS,2
LUNA,4
FENC,2
CRNT,2
IRCP,2
PRTK,2
AYLA,2
REDU,3
IMV,2
ATLO,2
ALTM,3
GECCM,2
GMLP,3
HURC,1
SLGL,2
ITI,2
WILC,2
AUBN,2
GTYH,1
JNCE,2
PTVCB,2
GCBC,2
FRGA,2
WEYS,2
CECE,3
VXRT,2
SPOK,2
BCLI,2
ARAV,2
TRCB,2
TYME,2
IMMR,2
GECCN,2
PKOH,2
ARYA,2
CLFD,2
SBBP,2
RTIX,2
TLSA,2
ARAY,2
CEMI,2
LYRA,2
LFACU,2
PSTI,2
VTVT,2
GFN,2
NCNA,2
BKCC,3
PROF,2
CVCY,2
SIEN,2
KZR,2
LFAC,1
XERS,2
KALV,2
WPRT,4
IPLDP,2
VRA,2
GRIF,1
DAKT,2
NNBR,3
PLSE,2
NKSH,2
TGLS,2
PTSI,2
BBCP,2
OPTN,2
INSU,2
PFBI,2
WHF,2
ENFC,2
CLMT,4
BVXV,2
SUNS,2
ISEE,2
LCNB,2
COFS,2
ALTM,3
FCAP,1
GNFT,2
GNRS,2
NRBO,2
OBSV,2
HOFT,2
RGCO,3
CYOU,2
MFSF,2
RDVT,1
MINDP,3
PFHD,3
GNRSU,2
THCA,2
TKKS,2
LXRX,2
HURC,4
FPRX,2
HBMD,2
INSUU,2
BKEPP,3
CMRX,2
HURC,1
IFRX,2
ARYAU,2
INBKZ,2
CARE,2
LFVN,2
JYNT,2
NIHD,2
RADA,2
SIEB,2
CYRX,4
DFNSU,2
CSTR,2
INBKL,2
AXTI,2
CVTI,3
XCUR,3
VERI,2
MNCL,2
ITMR,2
CONN,2
XOMA,2
IMVT,2
ONEW,2
CYBE,2
CWCO,3
FLMN,3
MNCLU,2
TIPT,2
ACNB,2
PCOM,2
LE,2
KRKR,1
DMRC,2
LOVE,2
TNAV,2
XNET,2
STXB,2
ATLC,2
PRTS,2
CUTR,2
PNNT,3
ALCO,4
SMBC,2
PCSB,2
DRTT,3
HSACU,2
GLAD,2
SILC,2
KLDO,2
PCYO,3
ADXN,2
TITN,3
OSBC,2
LMNR,4
SFST,2
AFMD,2
NYMX,2
RBNC,2
LMNL,2
VERU,2
MSON,2
FDUS,3
MNOV,2
HBCP,2
BROG,3
ASPS,2
TNAV,1
GRTS,2
SPRO,2
LATN,2
TITN,4
CCRN,3
RDHL,2
AVXL,2
