symbol,esg_category
GWRS,4
FBIO,2
LATNU,2
FNLC,2
LK,2
CIIC,3
NWPX,3
SMMF,2
KRKR,2
BWMC,2
PTVCA,2
ACBI,2
FCNCP,2
SSTI,1
LQDA,2
SPFI,2
CIIC,2
ORBC,2
HUIZ,3
IRMD,2
TBNK,2
OFSSI,2
CIICU,3
ICAD,1
PBFS,2
CSWC,3
SMBK,2
ADMA,2
GRWG,2
GWGH,2
FMAO,2
SCOR,3
CAMP,2
ADRO,2
ITIC,2
OPRT,2
STRL,3
CBMG,2
PFIS,2
EQBK,2
MRNS,2
MCBC,2
SONA,2
OFSSL,3
EXPC,3
GDYN,1
CIVB,2
OFSSZ,2
CIICU,3
CHMA,2
GPOR,3
GMDA,2
BSGM,2
IGIC,2
PLPC,4
VRML,2
EXPCU,3
VRAY,2
RBB,2
LMRK,2
ABEO,2
GRTX,2
FMCI,3
TITN,1
TARA,2
CBAY,2
DLTH,2
TCRR,2
AGRX,2
GLRE,2
CASI,2
EBTC,2
TELL,3
BWMX,2
AVID,2
SMMT,2
HTBI,2
AMCI,2
VSTM,2
NPA,2
LAWS,2
AMAG,2
FWP,2
MTRX,3
MCFT,2
SOHU,2
TNAV,2
FNKO,3
IMVTU,2
AOSL,2
ATRO,2
AKTS,4
UROV,2
HOOK,2
NH,2
BFST,2
NVEC,2
MCBS,2
OGI,4
CPTAG,2
NEPT,2
VALU,1
CDXC,4
BREW,2
EZPW,2
AMCIU,2
EVFM,2
VALU,2
VSEC,2
ATEC,2
CZNC,2
BCYC,2
CNCE,2
AMNB,2
TMDX,2
RMNI,1
PRQR,2
DFBH,2
NPAUU,3
CPTAL,2
TRUE,1
SPNE,2
QTT,1
WTRE,2
ATAX,2
MJCO,2
OPGNW,2
WLDN,2
CHSCM,4
RRBI,2
CDMO,2
VMD,2
CMFNL,2
CCNE,2
WTBA,2
BWB,2
SMMC,3
ATCX,2
BFYT,2
SSPK,2
NODK,1
OMP,3
BSRR,2
CRSA,2
GNTY,2
FSRV,2
SPKE,4
LEGH,2
CHSCN,4
SSPKU,2
DEACW,2
OVID,2
MPAA,3
MCRI,2
VFF,4
ALRS,2
MTBCP,1
HAYN,2
EGAN,2
FISI,2
LAND,2
HAFC,2
SWIR,2
OXFD,2
CLAR,3
FLDM,2
POWL,3
CATS,2
BWMCU,3
FMCIU,3
NFIN,2
CRSAU,2
CMCTP,2
HEBT,4
DXPE,2
TXMD,2
SMMCU,3
MNKD,2
CATC,2
CPSI,1
VALU,2
ARTNA,2
CHSCL,4
LNDC,2
CDEV,3
TKKSU,2
FSRVU,2
BCOV,1
MPAA,2
LNDC,2
GERN,2
GPP,3
PFLT,3
NFINU,2
MNLO,2
RECN,3
VTIQW,2
VLGEA,1
CCAP,2
IBCP,2
UFPT,4
CRAI,3
EIGR,2
SENEB,1
HIFS,2
CHSCO,4
DGII,3
CTAC,2
SELB,2
SENEA,2
MOFG,2
LNDC,4
HIBB,2
ICLK,3
VSEC,2
PAE,2
FLGT,2
CHSCP,4
RIGL,2
PAE,3
SPPI,2
GPRE,4
STRO,2
GNLN,2
KMDA,2
GBLIZ,2
CTSO,2
UTMD,2
GXGX,2
NEBU,2
OSMT,2
FFIC,2
PAYS,3
YI,2
MEIP,2
GBLI,2
FCEL,3
IIIN,4
GBLIL,2
UIHC,2
BRY,3
VRCA,2
FMNB,2
RDIB,2
THCB,2
DHIL,2
ETNB,2
CCBG,2
LOOP,4
THCBU,2
ITRN,2
DGICB,2
WVE,2
HBT,2
DTIL,2
MTSC,2
CASA,2
AVID,2
ALLT,2
GXGXU,2
NEWT,2
ORGO,2
DKNGW,3
OCUL,2
YJ,2
CFFA,2
CTACU,2
PGNX,2
IOTS,2
MGTA,2
USCR,2
CNTG,2
GAIN,3
CFFAU,2
HFFG,2
PSNL,2
EH,1
RGP,3
UBX,2
XENT,2
KRMD,2
AMOT,4
JMPNZ,2
ACTT,2
PGC,2
CDZI,2
PUYI,2
ACAM,2
SCVL,2
AXGN,2
AMTBB,2
APRE,2
COWN,2
ZIXI,2
PDLI,2
MITK,1
FRPH,1
MSBI,2
JMPNL,2
AMAL,2
BLFS,2
CSTE,2
HIIQ,2
ACAMU,2
ANIP,2
NEBUU,2
KE,3
BLBD,4
CIVBP,2
LCA,2
STKL,2
LCAHU,3
LOOP,2
FLXN,2
BBSI,2
ACTTU,2
CAN,2
MBWM,2
FREQ,2
UXIN,2
FLIC,2
AGLE,2
ULH,3
YGYIP,1
MPAA,2
BNFT,1
FCBC,2
ALBO,2
WSBF,2
ARLP,3
ANGO,2
KE,2
YIN,3
MRUS,2
CTMX,2
HCCI,4
DSPG,2
CALA,2
MCRB,2
DPHC,2
BOOM,4
DMLP,3
PBYI,2
QK,2
XBIT,2
THBR,2
MIRM,2
USLM,2
POPE,2
CLNE,3
VKTXW,2
EXTR,2
IMVTW,3
PGEN,2
KBAL,3
NSSC,4
DGICA,2
DPHCU,2
TIGR,3
STSA,2
ESTA,2
APXT,2
RAPT,2
VRRM,3
IMXI,2
SCHN,3
GRSHU,1
MEET,1
HCKT,3
XPEL,3
CNBKA,2
AMBCW,2
CSWCL,2
SYRS,2
BSTC,2
THBRU,3
HSII,3
FTAC,2
MRCCL,2
DVAX,2
BDGE,2
VYGR,2
BOMN,3
CMTL,2
WTREP,2
APXTU,2
ERII,4
FCEL,3
HWKN,2
CPRX,2
FULC,2
SVA,2
PUB,2
PRTA,2
AROW,2
FHL,1
GAN,1
ANDE,4
NCMI,3
ATRS,2
GILT,2
AGEN,2
NLTX,2
XENE,2
FMBH,2
AVDL,2
AGYS,1
TSC,2
BMRC,2
BYSI,2
FTACU,2
MYRG,2
WETF,2
GOGL,3
SPWH,1
BDSI,2
SITM,2
CODX,2
HBNC,2
WHFBZ,2
TIBRU,2
AXDX,2
PEBO,2
AEGN,2
PACQU,2
PACQ,2
BFC,2
CNSL,2
IPHA,2
WINA,2
FBMS,2
TBBK,2
HONE,2
ANIK,2
ANCX,2
SIGA,2
HYAC,2
ATTU,1
SBLK,3
VBIV,2
UVSP,2
MGIC,2
IMRA,2
NEWTI,2
RILY,2
CAMT,2
EIGI,2
NESR,3
TRIL,2
DUO,1
DRRX,2
THFF,2
NEWTL,2
CBTX,2
SIBN,2
GMHI,2
CENX,2
SP,2
CGBD,2
IESC,2
MOBL,2
QCRH,2
HYACU,2
CFB,2
RILYN,2
FDUSG,3
DBVT,2
RILYM,2
UCFC,2
HTBK,2
OBNK,2
RILYP,2
RUBY,2
DCOM,2
SRDX,2
MBIN,2
GMHIU,2
CAC,2
HIMX,4
PDFS,2
VKTX,2
APRE,2
APPS,2
HARP,2
ANAB,2
URGN,2
WRLD,2
METX,3
ADTN,2
AMTB,2
ICHR,2
GECCL,1
TVTY,2
AMRS,4
QNST,3
LANDP,2
LNTH,2
LMAT,2
GIII,2
ESGRO,2
ACIU,2
FDUSL,3
FDUSZ,3
NERV,2
CRBP,2
GRSH,2
ESGRP,2
BCEL,2
ATHX,2
CRMT,2
ECHO,3
FREQ,2
RDUS,2
RILYO,2
FRG,3
MERC,4
HLIT,2
RILYG,2
PACB,2
ABTX,2
RILYZ,2
PDFS,1
GRBK,3
APTO,2
TILE,3
KROS,2
CRNX,2
YORW,4
SRRK,2
ARCB,3
PRVL,2
CNDT,3
APOG,4
PTGX,2
AOBC,2
MIK,2
BMTC,2
WASH,2
MFINL,2
TRMD,3
LMRKO,2
LOB,2
FORR,3
LBC,2
HMST,2
LMRKP,2
VECO,2
LBAI,2
CPAA,2
BHBK,2
MGTX,2
RILYI,2
RILYH,2
VIVO,2
SNDX,2
BCOR,1
VNDA,2
NFBK,2
AGMH,2
QTNT,2
CLVS,2
AMSWA,2
FRTA,2
RBBN,2
CHEF,3
IMKTA,2
PFBC,2
ZYXI,2
GLDD,3
CASS,1
GSBC,2
CELH,2
STML,2
QADB,1
KELYA,2
XBITV,2
LORL,2
SPAR,2
NCBS,2
DXPE,2
CRTO,1
PRVB,2
ADAP,2
LMRKN,2
ZHGITX,2
ZHGIDX,2
ZHGIIX,2
IPHS,4
BLU,2
CTBI,2
GOOD,2
AUTL,2
EBSB,2
BPFH,2
OCSL,2
CNOB,2
VRRM,2
CPAAU,2
UEIC,3
ZUMZ,2
HEES,2
VCEL,2
PI,2
NVEE,2
SGH,1
VRRM,2
KBAL,2
AMEH,2
RBCAA,2
KELYB,2
RCEL,2
SCSC,2
LLNW,2
TBK,2
MBINO,2
ATRA,2
WIFI,2
CSTL,2
TCX,1
TRST,2
TSCBP,1
CASH,2
AERI,2
ARDX,2
FIXX,2
COHU,2
ASMB,2
OFIX,2
FDEF,2
AINV,3
EXPI,2
COWNZ,2
PLCE,1
GNMK,2
GTHX,2
MGPI,4
OSTK,2
RILYL,2
NIU,3
RLMD,2
MATW,3
KALA,2
COWNL,2
MBINP,2
EBIX,2
MORF,2
FFWM,2
RTRX,2
GRPN,3
SLP,1
QIWI,2
KFRC,2
SLRC,2
OGI,2
REPL,2
AKRO,2
DCOMP,2
GLADL,2
DOMO,2
CRZO,3
CDXS,4
OYST,2
MTEM,2
HFWA,2
QK,1
SGRY,2
FRHC,3
PTNR,2
NXGN,1
UFCS,2
SPTN,3
GLADD,2
MCSBL,2
WINA,2
AVRO,2
NK,2
CMCO,2
NTGR,2
ZIOP,2
GSKY,2
GLNG,3
GFNSL,2
OPB,2
EXPI,2
CARA,2
TPIC,3
IMOS,4
HA,3
OPRA,1
XON,2
QTRX,2
JFU,1
HSTM,1
CEVA,2
PETS,2
TSCAP,1
GPRO,3
NWLI,2
NTGR,1
DHC,2
TTGT,1
VRTS,3
VREX,2
JOUT,3
PNTG,2
XPER,2
CUE,2
VRTSP,2
NTUS,2
BCRX,2
PTEN,3
GOODN,2
PRIM,2
PLAB,2
HOLI,2
GOSS,2
SG,3
ARCT,2
FBNC,2
SPKEP,3
EGRX,2
KRNY,2
CARB,2
COLL,2
SYBT,2
CLLS,2
GAINL,3
LASR,2
KURA,2
ORIC,2
NMRK,2
IIIV,1
NXEO,4
OSPN,1
CARO,2
HSKA,2
RAVN,4
KIDS,2
GAINM,3
EFSC,2
BRKL,2
INGN,2
OMER,2
GOODM,2
FUTU,1
CYRXW,3
UCTT,2
BRP,2
OSUR,2
VTIQ,2
IMGN,2
PRSC,3
RPAY,2
KRYS,2
UPLD,2
GABC,2
TCPC,2
AMPH,2
PETQ,2
DEAC,2
NANO,2
NYMT,2
SY,1
AFIN,2
TIVO,2
RYTM,2
RCII,1
TCBK,2
ENDP,2
NBLX,3
ACLS,4
BABY,2
RMR,2
INFN,2
STOK,2
NTLA,2
QADA,1
SNBR,3
CYRX,3
ATEX,2
RDNT,2
BTAI,2
SRCE,2
ATNX,2
STFC,2
ZBCIWX,2
ZBCITX,2
VBTX,2
ZBCIIX,2
TLND,1
ORTX,2
HHR,2
ACHN,2
ROAD,3
INMD,2
NXTC,2
FANH,2
STBA,2
SNDL,3
VRTU,2
OCFC,2
BBBY,2
ASTE,4
CERS,2
INTL,2
ATNI,2
SBSI,2
LORL,2
TCMD,2
FRHC,3
PLUS,2
WIRE,4
JBSS,2
INSG,2
KCAPL,2
ENTA,2
BGCP,3
DERM,2
AAWW,3
ESIO,3
TRS,3
BUSE,2
SSYS,2
PASG,2
PRSC,3
ECPG,2
SRNE,2
HCAT,2
OXSQZ,2
CGEN,2
HURN,2
FARO,1
MBUU,2
APLT,2
ACMR,3
CSWI,4
ODT,2
OXSQL,3
PAHC,2
MRSN,2
AUDC,2
CHCO,2
LX,2
MYGN,2
CVGW,2
SCWX,2
ESPR,2
AMWD,2
MATW,2
GCVRZ,2
RCKT,2
RDWR,2
COOP,2
GGAL,2
MDRX,1
NSTG,2
AIMT,2
OFLX,4
HLIO,4
CNXN,1
MLAB,2
REGI,4
MGNX,2
VCTR,2
EGBN,2
ECOL,3
CSIQ,3
LKFN,2
SYKE,1
ARQT,2
OPINI,1
FORTY,1
TRUP,2
MSEX,4
PRFT,3
JRVR,2
SONO,2
SVC,2
SPNS,1
KALU,2
BROG,3
NMIH,2
CRNC,1
VTIQU,2
SASR,2
ATRI,2
FSCT,1
AMSF,2
REAL,1
MSTR,1
AHCO,2
SAFT,2
IBKCN,2
TBIO,2
ILPT,2
CATM,2
SPWR,3
CHNGV,1
SILK,2
SIVBP,2
SBCF,2
QFIN,2
ICFI,3
SPT,1
RVNC,2
BROGU,2
CYTK,2
TCBIL,1
RCM,3
KNSA,2
TCBIP,1
BEAM,2
PHAT,2
CRVL,2
VNET,2
HTLF,2
TTMI,4
SUPN,2
OPI,2
AXNX,2
HOPE,2
PDCE,3
CORE,2
ATSG,3
BANF,2
IBKCP,2
PATK,4
VCYT,2
PATK,3
MEOH,4
TLRY,4
ROIC,2
IBKCO,2
NVMI,2
RTLR,3
SMCI,2
GLUU,1
MTLS,1
TCDA,2
ODP,2
CHRS,2
PPBI,2
ZEAL,2
NWBI,2
GMLPP,3
CSII,2
KPTI,2
THRM,4
NGM,2
IMAB,2
RUSHB,2
OSIS,1
PSDO,2
CRTX,2
RCII,2
SWAV,2
STMP,1
OCFCP,2
CDNA,2
BANR,2
CNST,2
PTLA,2
PLUG,2
EVER,2
NRC,2
FFBC,2
UBSH,1
BDTX,2
WTFCM,2
MGRC,2
UPWK,2
MRTN,3
FWRD,3
CDMOP,2
RNST,2
LMNX,2
ROCK,3
KLIC,3
SMPL,3
TOWN,2
FLWS,2
PNNTG,3
NBTB,2
TRHC,1
ITCI,2
FBIOP,2
INVA,2
MINI,2
ZNTL,2
RCM,2
TCBI,2
NAVI,2
DRNA,2
ADUS,2
MESO,2
MLHR,3
GTLS,3
RUSHA,2
CAR,2
AKCA,2
WSFS,2
IPAR,2
EDIT,2
OPK,2
OMAB,3
TWST,2
WSBC,2
YMAB,2
VIR,2
CHNG,2
UNIT,2
EGOV,1
RGNX,2
SWTX,2
TWNK,2
TBPH,2
CSGS,1
PLMR,2
BZUN,2
FMBI,2
FRME,2
SGMO,2
SIMO,2
WABC,2
TRMK,2
UCBI,2
HUBG,3
BEAT,2
SCPL,2
IMVT,2
ZGNX,2
IBTX,2
PRAA,2
WSC,2
VNOM,3
ARVN,2
ADVM,2
LGND,2
CLBK,2
AVAV,2
IRWD,2
SMPL,2
SKYW,3
OTTR,2
HRTX,2
MB,1
CORT,2
AKBA,2
CFFN,2
PSMT,1
CVET,2
BOKFL,2
IDCC,2
HTLD,3
RMBS,2
ALGT,3
CDLX,1
STAA,2
AUPH,2
BECN,2
HCSG,2
BMCH,4
PRGS,2
XNCR,2
CVLT,1
MGLN,2
MDGL,2
RVMD,2
ABCB,2
URBN,2
NSIT,1
EIDX,2
CVCO,3
PCRX,2
CENTA,2
SSB,2
COMM,2
CTRE,2
COLB,2
EPZM,2
PDCO,2
SANM,2
IGMS,2
FULT,2
KTOS,4
EVOP,2
FORM,2
AMBA,2
KRNT,4
SAGE,2
GT,3
IMVTU,3
IOSP,4
AUB,2
HCSG,2
NARI,2
TTEC,2
NTCT,1
SFNC,2
CENT,2
PLXS,2
SNH,2
PSEC,3
RUN,4
HWC,2
SFBS,2
GBDC,2
ANAT,2
PGNY,3
FOCS,2
IRBT,3
MNRO,2
VC,3
WAFD,2
CROX,2
IBOC,2
SBLKZ,3
INO,2
CSFL,2
AIMC,2
MTSI,2
LAUR,3
CIGI,2
SHOO,2
FIBK,2
AFINP,2
SYNA,1
ATRC,2
HWCPL,2
THOR,2
SINA,2
TSEM,2
CALM,2
LGIH,2
EPAY,1
EXLS,1
PACW,2
GSHD,2
TWOU,2
RUN,3
PRNB,2
SABR,2
DORM,4
RARX,2
CATY,2
EYE,2
KRTX,2
NFE,3
FHB,2
CRON,4
SYNA,2
COKE,2
RPD,1
NGHC,2
SSRM,2
TIGO,2
CMPR,2
TPTX,2
PCH,2
BHFAO,2
SPSC,1
VG,2
BHFAP,2
ISBC,2
MGEE,3
ARQL,2
SFIX,2
ONB,2
LPSN,2
BHFAL,2
INDB,2
MMSI,2
ICPT,2
IBKC,2
RUN,3
FELE,4
ALRM,1
MIME,2
VICR,2
BAND,3
CSOD,1
CWST,3
AMRN,2
ENSG,2
AEIS,4
TGTX,2
ACHC,3
BLDP,3
FATE,2
DOYU,1
INSM,2
ALEC,2
HOMB,2
WDFC,4
BLDR,4
JJSF,2
UMBF,2
VRNS,1
APLS,2
VEON,2
DIOD,2
PEGI,2
VIE,2
NVAX,2
AMKR,2
UMPQ,2
NGHCO,2
ALKS,2
NGHCN,2
OPCH,2
FEYE,1
WTFC,2
GLIBP,2
AY,2
NGHCP,2
LIVN,2
VIAV,4
HMSY,2
BOLD,2
SHEN,2
ITRI,2
VSAT,2
FIZZ,2
ALTR,1
SVMK,2
HCM,2
CVBF,2
NTRA,2
ARCE,2
ORBK,2
QURE,2
ACIA,2
AVT,2
SBRA,3
AAON,4
KOD,2
UFPI,2
DNLI,2
NGHCZ,2
CBSHP,2
SLM,2
SAIA,3
AXSM,2
GFNCP,2
FOXF,3
SFM,2
ARNA,2
JBLU,3
BIOS,2
OMCL,1
INOV,1
RDFN,2
PS,2
BHF,2
TLRY,2
CARG,1
VRNT,1
CHFC,2
FCFS,2
SDC,2
TENB,1
BLKB,1
OZK,2
WERN,3
BRKS,2
EHTH,3
MANT,1
SAFM,2
FRPT,2
PTCT,2
SATS,2
NEO,2
HAIN,2
IRDM,2
ACIW,1
STMP,3
ESGR,2
FOLD,2
DOOO,3
HALO,2
NUVA,2
PNFP,2
DCPH,2
SIGI,2
FGEN,2
BCPC,4
SMTC,2
MANT,2
POWI,2
KNSL,2
LSCC,2
CMPR,2
MEDP,2
GO,2
IRTC,2
NTRA,2
ARWR,2
BLUE,2
MAT,3
VLY,2
QRTEA,2
QRTEB,2
BPMC,2
TREE,2
OCSLL,2
MOMO,1
ALLK,2
ROLL,4
COHR,1
MBFI,2
BPOP,2
AGIO,2
NOVT,2
SLGN,4
CCOI,2
TCFCP,2
DSGX,1
VIR,2
CRON,2
FTDR,3
FSV,2
JCOM,1
MNTA,2
WB,2
EXPO,4
NEOG,2
WMGI,2
GWPH,2
KC,3
BOKF,2
CRSP,2
CCXI,2
UBSI,2
ONEM,2
BL,1
CYBR,2
YY,1
SLAB,2
LFUS,4
APPN,2
NKTR,2
TSRO,2
MIDD,3
FCNCA,2
ICUI,2
SDGR,1
LOGM,1
HPT,2
CBPO,2
PINC,2
TERP,2
IIVI,2
GBCI,2
MOR,2
JOBS,1
DHCNI,2
RARE,2
VIRT,2
ONCE,2
LANC,2
JSM,2
GBT,2
RETA,2
HLNE,2
DHCNL,2
BBIO,2
CRUS,2
CCMP,2
TTEK,4
WWD,4
QLYS,1
IART,2
LSTR,3
FFIN,2
TFSL,2
HQY,2
AAXN,2
MRTX,2
LOPE,2
FTSV,2
HELE,3
CCMP,4
EVBG,1
TCF,2
IOVA,2
TECD,2
NTNX,2
NBL,3
SEDG,2
MRCY,1
FSLR,4
CDK,2
TNDM,2
ADPT,3
SRCL,2
GRFS,2
ZLAB,2
COLM,2
AAL,3
LECO,4
FLEX,4
LHCG,2
UTHR,2
IQ,1
APPF,1
NATI,2
HDS,2
PBCT,2
LVGO,2
NTRSO,2
NTRSP,2
EEFT,1
PPC,2
XLRN,2
ATHN,1
EWBC,2
ANGI,1
PAAS,2
LITE,3
MYOK,2
MANH,1
ARRS,2
OLLI,1
CASY,2
ZION,2
STLD,2
FLIR,3
MKSI,2
FIVE,2
LPLA,2
SNHNI,1
AMED,2
SRCL,2
CREE,2
CHNGU,1
SBNY,2
ESLT,1
NWL,2
FIVN,1
ALLO,2
SNHNL,1
MORN,2
IDTI,2
JAZZ,2
ZG,3
PFPT,1
NUAN,2
Z,3
PRAH,2
UHAL,2
NYMGP,2
SYNH,2
LITE,2
ARCC,3
GNTX,3
QDEL,2
RGEN,2
NVCR,2
MORN,3
MDCO,2
SEDG,4
RP,1
PCTY,1
BRKR,2
CACC,2
AZPN,2
MLNX,2
NYMTM,2
FANG,3
LOXO,2
ASND,2
LAMR,3
ON,2
NYMTO,2
NYMTN,2
REYN,4
OLED,2
ENPH,3
CBSH,2
NYMTP,2
GLIBA,2
EXEL,2
AGNC,2
PEGA,1
ZNGA,1
BYND,2
GLPI,3
TXG,2
REG,2
UBNT,2
IONS,2
IMMU,2
ACAD,2
ERIE,3
ULTI,1
BPYU,2
ENTG,2
SEIC,3
GDS,1
IPGP,2
GH,2
CONE,2
BILI,2
DOX,1
LKQ,3
ICLR,2
PTC,1
RGLD,2
CY,2
FFIV,2
MYL,2
HSIC,2
UAL,3
ARGX,2
LOGI,3
VLYPO,2
ABMD,2
HZNP,2
MPWR,1
STNE,2
DBX,2
PPD,3
ZS,1
HBAN,2
ACGLP,2
CG,3
TECH,2
CINF,2
HAS,3
VLYPP,2
POOL,2
ACGLO,2
NTAP,2
NDSN,3
LYFT,2
BPY,2
XRAY,2
WIX,2
TRMB,2
BPYUP,2
ETFC,2
IEP,3
CHRW,3
CGNX,2
BNTX,2
OTEX,2
NBIX,2
PBCTP,2
TER,2
PFG,2
NICE,1
SIVB,2
BPR,2
PODD,2
LNT,3
YNDX,1
NLOK,1
AGNCP,3
QRVO,2
MASI,2
ACGL,3
MDB,1
SRPT,2
EXAS,2
BGNE,2
EXPD,3
AGNCO,3
JBHT,3
AGNCM,3
GLPG,2
ROKU,3
AGNCN,3
ZG,2
Z,2
DEACU,2
HOLX,2
STX,2
JKHY,1
TTD,3
FSDDF,4
ZBRA,2
WDC,2
TW,1
TSCO,2
COUP,2
SLMBP,2
ULTA,2
SYMC,2
FITB,2
SSNC,1
ALNY,2
TTWO,2
MXIM,4
RYAAY,3
CHKP,1
CDW,2
ETSY,3
AKAM,1
CRWD,1
DKNGW,1
GRMN,2
XP,1
CTXS,1
NTRS,2
BPYPN,2
FITBO,2
MKTX,2
BPRAP,2
NDAQ,3
BPYPO,2
FITBP,2
BPYPP,2
CDNS,1
BMRN,2
GMAB,2
MRNA,2
FITBI,2
ODFL,3
ALGN,2
SWKS,1
DDOG,2
MRVL,2
CPRT,3
DLTR,2
CERN,2
AMTD,2
FTNT,2
INCY,2
IBKR,2
XLNX,2
OKTA,1
IAC,1
ANSS,1
DOCU,2
FAST,3
ALXN,2
MCHP,2
CDNS,1
VRSN,1
