symbol,esg_category
LBRDA,2
MTCH,2
LBRDK,2
DKNG,2
PAYX,1
IDXX,2
CSGP,2
SNPS,1
HBANN,2
PCAR,4
HBANO,2
WLTW,2
SGEN,2
VRSK,2
ERIC,4
KLAC,2
TROW,2
SPLK,1
NXPI,2
BIDU,1
CTSH,2
ORLY,2
XEL,3
DXCM,2
SBAC,2
EA,3
ROST,2
LULU,2
EXC,2
MNST,2
WBA,2
KHC,2
WDAY,1
LRCX,2
MELI,1
PDD,2
ADI,2
TEAM,2
VOD,2
ADSK,1
ZM,2
AMAT,2
NTES,1
BIIB,2
AMAT,4
ILMN,2
ATVI,3
MU,2
CSX,2
EQIX,2
REGN,2
AMD,3
ADP,1
CME,2
JD,3
ISRG,2
FISV,1
MDLZ,2
VRTX,2
INTU,1
QCOM,2
GILD,2
ASML,1
TXN,2
AVGO,2
SNY,2
TMUS,2
AMGN,2
ASML,3
COST,2
TSLA,2
PYPL,1
ADBE,1
PEP,2
CSCO,1
CSCO,1
NVDA,3
INTC,2
AVGOP,1
FB,1
ZNWAA,3
GOOG,1
GOOGL,1
AMZN,3
MSFT,2
AAPL,2
YZCM,2
NVMM,2
BOXLW,2
SXTC,2
CIICW,3
TPNL,3
UREEW,3
SSLJ,3
AMCN,2
FSNN,2
KREE,2
CMEX,2
ZGYHU,2
ESND,2
ACET,2
XGTI,2
TISA,2
CMSS,2
BCAC,2
SCAC,2
TCBIW,2
ZGEAPX,2
ZGEASX,2
ZGEADX,2
BNCL,2
CMSSW,2
TWLVR,3
HMTA,2
HUNTU,2
DSTXX,2
GTYHW,2
TWLV,3
ZGEAIX,2
ZGYHA,2
VEACW,2
EAGLW,2
SNHVV,2
CMSSU,2
BLMT,2
VEAC,2
CSGY,2
SMSH,2
TWLVU,3
ZGEAEX,2
EAGL,2
HUNTW,2
HBK,2
FLF,2
VEACU,2
PPD,2
MBFIO,2
RBZAW,2
GTYH,2
BCACW,2
WHLRW,2
ZGEATX,2
SCACU,2
ZGEAQX,2
GTYHU,2
NCOM,2
SCACW,2
ZGEAAX,2
EAGLU,2
TWLVW,3
TIRXA,2
HUNT,2
DFPHW,2
CMSSR,2
AMEHW,2
ENSGV,2
EMMAW,2
KANG,2
PNTGV,2
WMGIZ,2
BPTS,2
DRMT,2
PTX,2
ARDM,2
MCLBW,2
ALQA,2
OMED,2
LENS,2
OPHT,2
IPCI,2
AHI,2
CMTA,2
PLTX,2
PRAN,2
NXTM,2
ASNS,2
LUNG,2
SBOT,2
CASM,2
OSIR,2
PHII,2
FLRZ,2
SCCI,3
PGLC,2
ABAC,4
DELT,4
CYRXW,4
NXEOU,4
KRAT,4
SPWAV,2
HQCL,3
FTD,2
CPTI,2
IPAS,2
CCIH,2
IIJI,2
NGJY,2
BBOX,2
AIRTV,3
ONEW,3
RWGE+,2
HK+,3
PFH,2
MDLY,3
CCAC+,1
DMYT+,2
ALUS+,2
SCVX+,2
GLEO+,2
GIX+,1
SFTW+,2
GIX^,1
KEG,2
RMED,2
ECT,3
NSCO+,1
XRF,1
SHLL+,2
NTZ,3
QHC,2
DFNS+,2
MFAC+,2
ROYT,2
BAS,2
SSI,2
GIG+,2
HOS,2
LHC+,2
OBE,3
AAC,2
MTR,2
IPV+,2
UNT,2
SPN,3
RMG+,2
HHS,3
EQS,2
PIR,2
PSV,3
CGA,4
PIC+,3
TRNE+,2
GRAF+,3
TDW+B,3
LGC+,2
SCX,3
CSU,2
FELP,3
RPLA+,2
PER,2
ICD,3
CHAP,3
SCPE+,2
PRT,2
HCR,2
CLD,3
HK,3
QES,3
OAC+,2
PYX,2
JIH+,2
RYCE,4
ALTG+,3
VJET,3
SBE+,3
CHKR,2
RTW,2
CHK-D,3
BRPM+,2
PACD,3
NM,3
JILL,2
TDW+A,3
SMTA,2
BBW,2
SUP,3
VOC,3
SMHI,3
AXR,2
FGP,2
ALTG+,3
ATV,1
FET,3
IO,2
PYS,2
NE,3
JP,2
NRT,2
ARC,3
AMPY,3
SPAQ+,3
LXU,4
AP,2
VJET,2
CCM,2
CCXX+,3
HZN,2
SOL,2
NM-G,3
CRT,2
TTI,3
MN,2
AP,3
NBR-A,3
KFS,2
ONDK,3
SOL,3
PYT,2
NM-H,3
SDRL,3
CIC+,2
CELP,3
SBOW,3
FPAC+,1
I,2
PVL,2
CBL,2
JMP,2
SCVX,2
MOSC+,2
DMYT,2
RYB,2
EGY,3
DLNG,3
VVNT+,1
SD,3
RNGR,3
SCVX=,3
JCP,2
CHRA,3
DMYT=,3
BCRH,2
WEI,1
HPR,3
NFC+,2
STON,2
NINE,3
TLRD,2
FEDU,3
ATTO,3
CVIA,2
STG,2
HCFT,2
VVNT+,1
CCAC,2
JE,3
RENN,2
IO,3
GNC,2
CCAC=,2
NWHM,3
AFI,3
CRC,3
ALUS,1
VNCE,2
ALUS=,2
VAL,2
SFUN,1
BXC,2
CDR,2
PHX,3
XAN,3
LEAF,1
NMM,3
FTK,3
VEL,2
BORR,3
LITB,2
SFTW,2
RWGE=,1
RWGE,2
EDN,2
CTRA,3
WLL,3
ORN,3
SFTW=,2
NREF,2
ELVT,2
GSL,2
BGG,3
TWI,3
CSS,2
HIL,3
CULP,4
AHT,2
BNED,2
RRD,3
SMLP,3
LAIX,1
XYF,2
PSTL,2
CTST,4
PINE,2
LXU,3
JT,2
NNA,2
MITT,2
USDP,3
PRTY,2
PEI,3
AI,3
NGS,2
PACK+,2
SRL,2
OCN,2
SB,3
PACK+,4
BW,2
HOV,2
UAN,4
TPGH+,1
HBB,3
RFM,2
BHR,2
DAC,3
CCH+,1
MPO,2
BRS,3
ERA,3
GHM,3
WLH,2
APRN,1
KODK,3
MOGU,2
EARN,2
SPLP,3
CCR,3
FEAC+,2
CSLT,2
BGSF,2
MVC,3
WMC,3
SQNS,2
ACEL+,1
MEC,3
NYCB-U,1
MDR,2
DSX,3
CMCM,1
RMI,2
DO,2
GIG,2
RYAM,4
MHNC,2
DNR,3
CLPR,1
XIN,3
HCHC,3
EXPR,2
SALT,3
JMEI,2
CHK,3
GPX,3
WBAI,1
CCX+,3
ARL,1
MG,2
WPG,2
NSCO,2
ENZ,2
SFE,2
ARGD,2
VNTR,4
TCS,2
TREC,3
ETI-,2
DHX,1
JWS=,2
GIX,2
VSI,2
IPI,2
CORR,2
CHMI,3
PDS,3
EZT,2
NL,3
GIX=,2
SCM,3
SRT,3
ANH,3
CBL-E,1
RFP,4
GEN,2
DFNS,2
GLEO=,2
WHG,2
GLEO,2
NL,4
TLYS,2
CTST,2
QUAD,3
NLS,3
CBL-D,1
SAR,3
NRP,3
BTE,3
ASPN,4
BMRG=,3
CHS,2
IDT,2
TCI,1
AGS,3
TMST,2
TISI,2
TUP,3
HTZ,2
SUPV,2
EEX,3
NOA,2
RM,2
LEJU,2
CEIX,3
BRPM,2
ARLO,3
AJX,2
OSG,3
NC,2
ESTE,3
BPT,2
AT,2
LHC,2
NFH+,3
MIXT,1
BBX,2
BEDU,3
ELU,1
ASC,3
GIK=,3
LND,4
RYI,2
MLP,2
BRT,2
ELJ,1
NR,3
ASPN,2
ELC,1
GNK,3
IRS,2
LHC=,2
ARA,2
NTP,2
TDW,3
ALTG,2
HUD,2
DFNS=,2
CPS,2
SMLP,3
MR,3
BW,3
HT,2
GHL,2
LDL,4
PKD,2
PLYM,2
GNE-A,3
GLOP,3
FPI,2
MFAC,2
LPI,3
GNE,3
ASPN,3
SCPE,2
SLCA,2
ARD,4
DL,3
PBT,2
ERA,2
VRTV,2
MFAC=,2
IVC,2
HEXO,4
VRT+,3
VVNT+,3
UTI,3
GCAP,3
MCB,2
SCPE=,2
CORR-A,2
QEP,3
AMBC+,3
EXTN,2
USX,3
IPV,2
MSB,2
IPV=,2
CINR,2
HMI,3
OAC,2
MOV,3
CATO,2
PKE,2
RVI,2
OIS,3
LOAK=,2
SNR,3
CNF,2
SFE,2
SPCE+,1
MNK,2
OAC=,2
FLNG,3
SAF,3
ACRE,2
VIST,3
AGM-D,2
BGG,3
UFI,4
ODC,4
HKIB,3
AGM-A,2
EXK,2
OPY,2
FLY,2
RFL,2
WSR,3
JE-A,3
CPLG,2
LL,1
SI,3
TNP,3
AGM-C,2
MOD,3
GSH,3
IPOA+,2
TVC,2
ALTG,2
TVE,2
CCXX,2
TLRA,2
SAB,2
NBR,3
CSPR,3
SXC,3
RMG,2
CCXX=,3
RMG=,2
JCAP,3
MCI,2
SHLL,2
ECR,3
DFIN,2
SHLL=,2
GLOG,3
CPE,3
FINV,2
GPMT,2
OOMA,2
ORC,2
COE,1
FVAC=,2
PVT=,2
QD,1
GME,2
CURO,2
DPLO,2
DPLO,2
GSAH+,2
FC,3
SOI,3
LCI,2
DX,3
CIR,3
ETH,3
TPVG,2
OOMA,1
TK,3
BTU,3
OLP,1
GCO,2
VHI,4
CO,2
HVT,1
VPG,2
NC,3
BZH,3
BRPM=,2
MITT-C,2
CRD.B,2
HOME,2
CAL,2
HMLP,3
MUX,2
MITT-B,2
RC,3
ANFI,4
HVT.A,1
IRET-C,2
SRLP,3
SOAC=,2
NVGS,3
XAN-C,2
PIC,3
NGVC,2
CAI,3
PZN,3
YRD,1
BCEI,3
SOGO,1
MITT-A,2
GRAM,3
CRD.A,2
MLR,3
PIC=,3
GLP,2
CLDT,2
CIA,2
TUFN,2
ASIX,4
MOSC=,2
BBDC,2
NSS,3
RUBI,3
AMOV,2
HRTG,1
SRG,1
MTW,3
LAC,4
GSLD,2
JMIA,1
APTS,3
HCI,2
BHR-B,2
PCPL=,1
SGU,3
GSL-B,2
CHMI-B,3
LAC,2
CUBI,2
CTK,1
HCLP,2
TRNE,2
SCE-G,2
LGC,2
MTL,2
TRC,3
GRAF,2
TRNE=,2
GBL,2
KOP,4
SBE,2
DCO,2
MPX,3
WTI,3
FSB,2
CAI-B,3
LXFR,2
GTX,3
CHMI-A,3
TGS,3
PROS,2
MX,2
CAI-A,3
SPLP-A,3
SBE=,2
ECOM,2
LGC=,2
GRAF=,2
RESI,2
SBR,2
AVD,4
NFC,2
CTT,2
REX,4
REVG,2
CAAP,3
VVI,3
CYH,2
MVCD,1
TGI,2
ONE,3
NPTN,2
JIH,1
LC,2
MTL-,2
UBP,1
DBD,2
SM,3
NX,2
RPLA,2
JIH=,1
GTS,2
VST+A,3
HZO,2
JMPE,2
HT-E,2
DSSI,3
RPLA=,2
CARS,1
IHC,2
ENVA,3
PPX,1
HT-D,2
CIC,2
OMN,4
FRAC,3
SCA,3
CIO,2
HT-C,2
PAR,2
CEL,2
EFC,2
PBI,3
PACK,2
TMCX,2
CEPU,2
BFS-D,2
VLRS,3
BFS-E,2
PPDF,2
IIPR-A,1
CEQP-,3
BLX,2
GPRK,3
TGH,2
TPB,2
OMI,2
VVNT,2
BHR-D,2
EBF,2
IVR,3
LPG,3
CPF,2
CLW,4
IPOB=,1
AKS,2
NCS,3
CCO,3
CRCM,2
HLX,3
JMPD,2
AGRO,4
PEI-C,2
JHB,2
DX-C,1
MRC,2
PEI-D,3
HY,2
VVNT,2
KNOP,3
RPT,3
VRS,4
BY,2
CYD,3
MOSC,2
AJXA,2
MBI,2
PUMP,3
DAO,1
LGVW=,2
CMO,2
MYE,4
GTT,2
ARCH,3
RMAX,2
PARR,3
PACK,4
TG,3
DBI,2
WFT,2
VAPO,2
UMH,1
VSTO,3
FI,3
ATEN,1
UBA,1
LOMA,2
GMRE,3
DX-B,1
JCAP-B,1
ARR,2
SRG-A,1
RUBI,1
CANG,1
FF,4
WOW,2
TPC,3
KRA,4
PEI-B,3
WNC,2
NEXA,2
WTTR,3
AGX,3
TEN,3
DX-A,1
TPGH,2
THR,3
FG+,1
TRTX,2
PLT,2
TBI,2
SRI,3
CPAC,2
DLNG-B,3
OII,3
CKH,1
CAPL,2
CCH,1
REV,2
VCRA,2
UVE,1
CMRE,3
LBRT,2
AI-B,3
ACEL,2
BANC,2
KNOP,3
SIG,2
BHLB,2
TNK,3
DLNG-A,3
KNL,3
ACCO,2
NEW,3
PBFX,3
NPK,3
QUOT,2
AI-C,3
SKT,2
GOL,3
RWT,2
TOO,3
FBM,2
ERF,2
VEC,2
CCH=,1
NEX,3
PSB-Z,2
NGL,3
CUBI-F,2
AGM.A,2
FSM,2
WLKP,4
DTLA-,2
CUBB,2
INSW,3
APY,3
HBM,2
AMBC,2
CLNC,2
PSPBZ,1
INN,1
SPAQ=,1
PSB-V,2
PSB-U,2
DQ,4
GSBD,2
OFG,2
OIBR.C,2
PSB-W,2
NAT,3
CNXM,3
PSB-Y,2
AZRE,2
BKD,2
GCO,1
FEAC,2
PSB-X,2
PAM,3
SPAQ,2
JKS,3
LINX,1
GES,2
BSIG,3
AHT-F,2
REN,3
SXI,3
OEC,4
AHH,1
UTL,2
TPVY,2
AHT-G,2
AHT-H,2
BOOT,1
AGM,2
MH-D,2
RLGY,2
DKL,3
FEAC=,2
KDMN,2
CUBI-D,2
INSW-A,2
HNGR,2
CUBI-C,2
AHT-I,2
FPI-B,1
GLT,4
LTM,3
UIS,2
MH-C,2
CBB,2
DDS,2
AIR,2
CTS,2
RES,3
HCC,3
ACH,2
RAD,2
CUBI-E,2
BBAR,2
CALX,2
BKE,1
KOS,3
OXM,2
TPRE,2
FOR,2
CNR,2
SYX,1
BFS,2
HMLP-A,3
GLP-A,2
DRD,2
STC,2
CPG,3
KYN,3
GBX,3
EB,1
BRBR,2
FBK,2
NXRT,2
ANF,2
AIC,3
EVH,2
IPOC=,1
PRA,2
DAVA,2
FPAC,2
GLOP-B,3
GLOP-C,3
TCRW,2
UBP-K,1
TCRZ,2
AIW,3
TALO,3
STAR,2
FPAC=,1
EFC-A,2
GRC,3
PLOW,3
REZI,3
VET,3
MH-A,2
MFA,2
NBHC,2
AGO-F,1
GVA,2
GWB,2
BHE,2
MAXR,2
UBP-H,1
RIG,3
WAAS,2
DNOW,2
ELF,2
GLOP-A,3
CRY,2
TSE,4
AGO-E,1
SHI,4
HRI,2
AGO-B,1
CLS,2
FCF,2
GFF,3
VRT,3
RCB,2
PGTI,3
AZZ,3
CCX,3
TGP,3
GMTA,2
AXL,2
KREF,2
CHCT,2
WBT,3
HSC,3
KRG,2
KTB,2
DHT,3
AKO.A,1
CLB,3
AZUL,3
NMFC,3
GMS,2
WDR,2
ALEX,2
SPH,3
VSLR,3
SMP,2
DDD,3
AR,3
BITA,1
IRET,2
ABR,2
AHT-D,2
UMH-D,1
SPCE,3
NP,4
RCA,2
CCX=,3
SAVE,3
EIG,1
UMH-C,1
PFS,2
AIG+,1
USPH,2
AC,2
THGA,3
SA,2
ITG,2
UNFI,2
MGY,2
CIO-A,2
FTAI,2
VSLR,3
NPO,3
LADR,3
MTDR,3
ERJ,2
CCS,3
SWM,4
CEQP,3
IPOA,2
SPCE=,1
CRK,3
AMRC,3
SCU,1
LTHM,4
UMH-B,1
AROC,3
TEO,2
MHO,2
BE,3
RVLV,2
AKO.B,1
TROX,4
IRT,2
GEL,3
LNN,2
MODN,1
DRQ,2
CIG.C,2
RGR,3
PHR,1
FOE,4
CADE,2
CELG^,2
HUYA,1
IPOA=,1
WAIR,2
HEXO,2
RNR-C,2
XHR,2
KEN,2
RNR-E,2
CODI,2
MMI,2
MTRN,2
UVV,2
APHA,4
MYOV,2
DLPH,2
DLX,2
BRMK,2
GSAH,2
PIPR,2
EPAC,3
STNG,3
KAMN,2
RNR-F,2
CLNY,3
PJC,2
KRO,4
TAHO,2
NFH,2
JOE,3
AKR,1
USAC,3
ATI,2
KAI,2
MED,1
EVA,4
FDP,2
VERT=,3
VRT+,1
TNC,2
HNI,3
MEI,2
FPH,2
PMT,2
APHA,2
TEX,3
AVYA,2
BSTI,3
ARGO,2
GTY,3
CDR-C,1
CSTM,3
PRE-I,2
SAH,2
SITC,2
UE,1
PRE-F,2
NOAH,2
DDD,3
OFG-B,2
NOVA,3
BEST,3
CVA,3
GMRE-A,1
UFS,4
GSAH=,1
MGR,2
CRS,2
DNK,1
ITCB,2
PRE-G,2
LZB,3
OFG-D,2
RCUS,2
TSLX,2
PRE-H,2
VNE,3
OI,4
SFL,3
HTGC,3
ALG,2
BANC-D,2
OFG-A,2
BANC-E,2
CBPX,2
WPG-I,2
GPI,2
RCP,1
ESRT,3
RPAI,3
MNR,3
BMA,2
CDE,2
CBZ,2
FBP,2
PBFX,3
MATX,3
MXL,2
DRH,2
SSTK,1
EPRT,1
PJT,2
GNL,2
BPMP,3
ENLC,3
CTB,3
TCO-K,2
ARI,3
TCO-J,2
ATU,3
ZUO,1
ALX,2
ATKR,2
EPR-G,1
TWO,3
UHT,2
SR-A,2
CUB,2
PBF,3
CDR-B,1
NTB,2
SR-A,1
BSM,3
CODI-A,1
DY,3
WCC,2
QD,2
CLI,3
WD,2
KN,2
WPG-H,2
AX,2
AHL-E,1
MD,2
ARR-C,2
RDC,2
EPR-C,1
DDD,2
EGO,2
IIPR,1
AVNS,2
BCC,2
AHL-D,2
TRQ,2
X,2
FIX,3
WHD,3
CPK,3
SBNA,2
ARR-B,2
AMRX,2
CISN,2
CMPSP,2
SCS,3
MWA,4
CODI-C,1
CODI-B,1
RZB,2
OZM,1
LTC,1
WMK,1
ELY,3
AXO,2
GCP,4
ARNC,2
ABG,2
AHL-C,2
RZA,2
SKY,3
BIG,2
BGS,2
ELP,3
AVAL,2
BV,3
FTAI-B,1
HMN,2
MGY,3
CXW,2
JELD,2
CFR-A,2
CXP,2
DK,3
NFC=,2
MTOR,3
KEM,2
FCPT,2
ESV,2
PVG,3
BDC,2
GEO,3
SAND,2
BMI,1
TAC,3
SBH,1
FTAI-A,1
YELP,1
AHH-A,1
FLOW,2
TRTN-D,2
MLI,3
ONTO,2
EGHT,1
RRC,3
SB-D,3
GLOG-A,3
SPCE+,1
OR,2
CVRR,3
SB-C,3
OSB,2
EBR.B,2
QTS-A,1
CIM,3
EPC,2
TRTN-C,2
GNW,2
PRO,1
ACB,4
AAT,2
FLR,3
WOR,2
AEO,2
DM,3
ADNT,2
SJW,3
HTH,2
TRTN-B,2
HL,2
GEF,4
STAR-I,2
PQG,4
CMD,2
DSX-B,3
CMP,4
IAG,2
SWN,3
JAG,3
MHLA,2
FBC,2
HNP,3
HEP,3
FIT,3
DOOR,3
ZYME,2
TRTN-A,2
USNA,2
MAC,3
BKU,2
TGP-B,3
KFY,2
INT,2
WRD,3
FRO,3
SF-A,2
SF-C,2
WWW,2
SF-B,2
STAR-G,2
BAK,4
MTX,4
GKOS,2
BDN,3
AA,2
HMY,2
ANH-B,2
IBA,4
FSS,2
KAR,2
TRTOF,2
CEA,3
STAR-D,2
RLJ,2
MOG.A,2
BSA,2
INST,1
SPXC,3
ETRN,3
BMI,2
MFGP,2
INN-E,1
FVRR,2
ZNH,3
FFG,2
WRE,2
VGR,2
TGP-A,3
NS,3
PGRE,2
R,2
FG,2
HGV,2
DAN,3
ENBL,3
FSK,3
TNP-E,3
CWH,2
ATCO,2
APG,3
MOG.B,1
SUM,2
YEXT,1
ACA,3
FRT-C,2
CNX,3
OLN,4
PRMW,2
PD,1
TNP-F,3
AMK,2
EAF,2
CPA,3
WGO,3
RHP,1
INN-D,1
COT,2
NWN,2
OAK-B,1
TNP-D,3
AG,2
PEB,2
OAK-A,1
GNL-B,2
NUS,2
AXS-E,1
AIN,4
GDOT,2
SHO,2
NNI,2
GEF.B,4
TPH,3
MUR,3
CIT,2
BC-C,2
BC-A,2
EPR-E,1
CIG,3
FUL,4
VVNT,3
HI,2
BC-B,2
SLG-I,1
WK,1
ANH-C,2
BIPC,2
BVN,2
YPF,3
CIT-B,2
ROG,4
SAIL,1
AXS-D,1
MAIN,2
B,2
AEL,3
IBP,2
HP,3
NGL-B,3
DEA,1
INSP,2
PING,2
DSW,1
SXT,2
CNMD,2
CMC,3
NSP,2
EVTC,1
CBT,4
PDM,2
GNL-A,2
SEND,1
KW,2
SSW,3
NVTA,2
AEL-A,3
NS-B,3
CNO,2
P,1
CLF,2
ATCO,3
SPB,2
UZA,2
ROG,2
CMO-E,2
OVV,3
AM,3
PBH,2
HASI,3
AMN,2
OUT,3
ABM,3
CWT,2
AQUA,3
PMT-B,2
BCO,3
NAV-D,2
AFGC,2
LMHB,2
NGL-C,3
CVI,3
UZB,2
CMC,3
SCL,4
TRTN,2
KOF,1
ANH-A,2
NMFX,3
IBP,2
AFGH,2
M,2
ESE,1
AFGE,2
UZC,2
PMT-A,2
WBS-F,2
MCY,2
AMGP,3
SEM,2
EURN,3
CBB-B,2
MDC,2
CC,4
LMHA,2
AIT,2
GATX,2
SJIJ,3
DCP,3
TR,1
GOOS,1
NS-A,3
POL,4
AUO,2
ASB,3
APLE,2
AFGB,2
ELLI,1
CWK,2
TDS,2
NGVT,4
FN,1
CITUP,2
JELD,3
WNS,3
CMRE-B,3
APAM,3
TDC,2
SID,2
AYR,2
TNP-C,3
C-N,1
EVR,2
MNR-C,3
VMI,3
FHI,2
AFGC,3
KMT,3
NS-C,3
VSH,2
GOLF,2
ADS,1
BBU,2
BXS,2
AVP,2
SRC-A,1
ADCT,2
WRI,3
AGO,2
TRN,3
THC,2
AHL,1
AL-A,2
TCO,2
PK,2
NS-B,3
SUN,2
AB,3
MIC,2
WALA,3
TCP,3
UNVR,2
MC,2
ABR-B,1
SPR,1
NCR,2
BB,2
BXS-A,2
AAN,2
TMHC,3
CCU,1
FNB,2
CMRE-C,3
RPT-D,1
LCII,3
TARO,2
EPR,1
AVA,2
NHI,2
TFII,3
STL,2
SXT,4
CMRE-D,3
LXP,2
CMRE-E,3
SJI,3
GRP=,2
NAV,3
ABR-A,1
NSA-A,2
CRS,2
CPRI,2
WBS,2
ABR-C,1
BOH,2
ITGR,2
SAFE,2
NS-A,3
KSU-,3
PEB-C,2
HCXZ,1
HCXY,1
USM,2
PFSI,2
PEB-E,2
ENS,2
PEB-D,2
NS-C,3
EE,3
LPX,2
BRC,3
XEC,3
ESI,4
WTM,2
JBT,3
PBI-B,3
GL-C,2
TDA,2
PEB-F,2
OFC,2
MTH,2
GGB,2
EXP,2
CNNE,2
ADSW,2
GIL,2
TDE,2
TDI,2
ASR,3
CLDR,1
WTS,4
HHC,2
THS,2
TDJ,2
YETI,3
AWR,2
TMK-C,2
LAD,1
BOX,1
NSA,2
NS,3
IVR-C,3
LAZ,2
PAC,3
IVR-B,1
SQM,4
ALE,2
SNV,2
CZZ,3
NWE,2
