symbol,esg_category
GTES,2
CBD,1
LPL,3
HXL,2
PAG,2
FL,1
MTZ,3
JWN,2
IFS,2
REXR-C,1
ENR,1
WMS,3
KWR,4
PNM,3
AGI,2
SSL,4
REXR-A,1
TX,2
KYN-F,2
DKS,2
NRZ,3
MTG,3
RAMP,1
IVR-A,1
REXR-B,1
KBH,3
SNV-E,2
SRC,3
FHN,2
CNS,3
VOYA-B,2
PAH,4
ADC,3
NVT,2
AXE,2
CIB,2
KBR,3
CBU,2
RAMP,3
AXS,2
TKR,3
KEX,3
STN,3
RBC,3
EQC-D,1
UNM,2
RYN,2
RDN,2
NJR,3
NVST,2
MUSA,1
TOO-A,3
ASGN,2
BXMT,2
WPX,3
AMG,2
SNV-D,2
OMF,2
COTY,2
CR,2
TPX,3
AL,2
KSS,2
SF,2
NIO,3
CFX,3
TRNO,3
CLH,3
AJRD,1
VVV,4
CIM-C,3
CIM-D,3
BHVN,2
FTI,2
OSLE,2
SLG,2
SSD,3
SSD,3
BRX,2
CIM-B,3
SITC-A,2
BRFS,1
PSB,2
TTM,3
PRLB,3
ESL,1
SITC-K,2
GRA,4
UGP,3
DOC,2
NFX,3
PRSP,1
EQT,3
MGP,3
RLI,2
ORA,4
AVX,2
CX,2
FII,2
AN,2
AWI,3
PFGC,2
SPCE,2
ESNT,2
FLS,3
HPP,1
NFG,3
RLJ-A,2
RXN,3
AYI,2
EME,2
SR,2
SPCE=,1
ASB-D,3
HOG,3
BKH,2
TOO-B,3
PVH,2
GSX,1
IVZ,2
SWJ,2
XRX,2
UA,2
MDLA,1
TNET,2
PE,3
CRI,1
BXP-B,1
ENV,1
ASB-C,2
ASB-E,2
CLGX,1
THG,2
MSM,2
EQM,3
HBI,2
GPS,2
HIW,1
NEWR,1
STAG-C,1
PSN,1
POR,2
TGE,2
RH,2
FTCH,2
DCP-B,3
GPK,4
DAR,4
FSLY,2
QTS,2
DCP-C,3
TNET,1
STWD,2
EQC,3
SNDR,3
NNN-F,1
JHG,2
VRT,2
WAL,2
FRC-J,2
HLI,2
CAE,3
ASH,4
HUN,4
BLD,3
STAG,2
TOL,3
NOMD,2
HE,3
CIM-A,3
WES,3
VNO-M,1
HR,3
CCJ,2
PVTL,2
JEF,2
CZZ,4
VNO-L,1
SWX,2
TPR,2
ENV,2
AER,2
NVRO,2
SJIU,3
TRGP,3
KMPR,2
OGS,2
AGCO,3
MAN,2
UAA,2
FRC-F,2
PSA-A,2
PBSSP,1
PBLSZ,2
ALSN,3
ALK,3
CW,2
LM,2
NGLS-A,2
EBS,2
SITE,2
TOO-E,3
PSA-E,2
TKC,2
PSA-J,2
ITCXF,1
QTWO,1
SLQT,2
FRC-H,2
PSA-D,2
ICL,4
PSA-V,2
PSA-X,2
PSA-W,2
WRB-F,2
LEG,3
RBA,3
EV,2
MMS,2
DXC,2
FRC-G,2
PSA-C,2
FCN,2
PSA-B,2
CHA,2
MDU,3
LSI,2
PSA-K,2
PSA-I,2
ENLK,3
VNO-K,1
FRC-I,2
NVST#,2
SWCH,1
IDA,2
JBGS,1
AFC,2
PSA-F,2
PSTG,2
PSA-G,2
CUZ,1
EGP,1
BC,2
WRB-B,2
ATH-B,3
USFD,2
WRB-D,2
BILL,1
WRB-C,2
COR,2
VERT=,1
OCFT,2
APA,3
LB,2
DVN,3
ACC,2
JBL,2
PRI,2
WRB-E,2
AUY,2
PSA-H,2
KT,2
DTQ,3
FR,2
ATH-A,2
MSA,3
ORI,3
REXR,1
STL-A,2
THO,3
LPL,3
MRO,3
ORCC,3
FLO,1
MOS,4
NYCB,2
ECA,2
NEU,4
DTJ,3
CFR,2
WF,2
BJ,1
DTW,3
STOR,3
UNMA,2
GRUB,2
SEE,4
OSK,2
SAIC,1
ATCO-I,2
PWR,2
PHI,2
DTY,3
SHO-F,2
NOV,2
ATCO-D,3
NLSN,2
SHO-E,2
SBSW,2
ENIC,3
SKX,2
CLR,3
SSW-I,2
SSW-H,2
SSW-D,2
ADT,3
TECK,2
IFFT,1
ATCO-E,3
SSW-G,2
SSW-E,2
SON,4
ITT,3
ATCO-H,3
ATCO-H,2
DNB,3
HESM,3
HFC,3
TWO-C,3
ATCO-G,3
KIM,3
GLOB,1
ENBL,3
CUBE,2
GMED,2
ATCO-D,2
DECK,2
IAA,2
CMA,2
JLL,2
HAE,2
FND,1
CVE,3
ATCO-I,3
AIV,3
PII,3
SHLX,3
ATCO-E,2
TWO-B,3
ARW,2
BG,4
ATCO-G,2
AXTA,4
WSM,2
AEG,2
NNN,1
SNX,2
GFL,3
LEVI,2
SC,2
INGR,4
PCG,3
ALV,3
IPHI,2
ATH,3
TWO-E,3
OC,2
VOYA,2
BWXT,4
FAF,2
SWI,2
INXN,1
RHI,3
ST,2
TWO-D,3
RL,2
RGA,2
TWO-A,3
VVC,3
PEN,2
UMC,2
AFG,2
BERY,4
USG,2
SSWA,2
POST,1
WUBA,1
HWM,2
ACB,2
DCI,4
PLAN,1
VER,2
DEI,2
TSU,2
AIZ,2
BWXT,2
WLK,4
ACM,2
ALIN-A,3
RS,2
OGE,3
PB,2
CACI,1
AIZP,2
AOS,3
FRT,2
CF,4
SMAR,1
GWR,2
ENR-A,1
MFA-C,2
SAM,1
LEA,3
BHC,2
HRC,2
ESTC,1
GFI,2
HLF,2
WEX,1
WSO.B,2
PNR,2
WSO,2
OC,2
UGI,2
GDI,2
BMY^,2
BWA,3
DLR-L,1
WGP,3
CSL,3
HUBB,2
KNX,3
BFAM,3
SBS,3
DLR-I,1
KRC,3
DLR-J,1
DLR-G,1
CAE,1
ALIN-B,3
ALLY,2
CGC,4
OHI,2
G,3
WBC,3
GS-A,2
DLR-C,1
COLD,2
EBR,2
IPG,3
MHK,3
MFA-B,2
DLB,2
PTR,3
TXT,2
CWEN.A,3
ATR,4
ALIN-E,3
AQN,2
DLR-K,1
TREX,3
PAA,3
MAA-I,2
IRM,2
GS-C,2
AVLR,1
GS-D,2
SNA,3
XPO,3
EHC,2
AMH-G,2
AMH,2
RNR,2
NRZ-C,3
SREA,3
CHGG,3
TTC,3
AMH-F,2
CHE,2
VNO,2
WRK,4
TS,2
PRGO,2
Y,2
CLNY-I,1
CMSA,3
GNRC,3
CMSD,3
CWEN,3
CMSC,3
SMG,4
JNPR,2
BSAC,2
CLNY-H,1
CLNY-J,1
NRZ-B,3
AMH-D,2
WES,3
JHX,2
LNC,2
AMH-H,2
TME,1
JNPR,1
CLNY-G,1
BEP-A,3
AMH-E,2
FHN-A,2
ALL-I,3
ALL-A,2
ALB,4
MBT,2
WHR,2
ASTLZ,2
CCC,2
GGG,3
DTP,3
COG,3
RE,2
ALL-H,3
SBGL,2
ALL-B,3
LII,3
GWRE,1
ZAYO,2
HII,1
WU,3
KGC,2
GL,2
NRZ-A,3
ELAN,4
PAGP,3
RDY,2
NEP,3
HUBS,1
AES,3
CNHI,3
PNW,3
ALL-G,3
CIEN,2
CNA,2
NET,1
TAP,2
CRL,3
ASX,2
PBY,3
BCH,2
NRG,3
CNP,3
STT-C,2
FNB-E,2
HST,2
FNF,2
GS-J,3
CCK,4
CPT,2
GG,2
NI,3
QTS-B,1
FBHS,2
AYX,1
ZEN,1
GS-N,3
LW,1
EQH,2
ATHM,1
STT-D,2
PBC,2
MFO,2
ALLE,2
GS-K,3
NTCO,2
STT-E,2
PBB,2
NLY,3
UHS,2
VICI,1
AVY,4
STT-G,2
EMN,4
RPM,4
WPP,2
BEN,3
DVA,2
L,2
CFG-E,2
TMK,2
HIG-G,2
PKG,4
VIPS,2
HGH,2
MPW,2
PHM,3
LPT,2
CDAY,3
AAP,1
QGEN,2
VST,3
SUZ,4
PAGS,3
COF-J,2
RJF,2
CPL,2
MT,2
DT,1
MMP,3
URI,2
AU,2
FDS,2
PJH,2
NI-B,2
VIV,2
PRH,2
WTRG,2
NRZEP,3
KIM-L,1
KL,2
WRB,2
KIM-M,1
COF-I,1
PSXP,3
TXT,3
BAH,3
PRS,2
KB,2
KIM-J,2
HAL,3
EQH-A,1
PNC-Q,2
CXO,3
AVTR,4
MOH,2
CFG-D,2
CFG,2
J,2
IT,2
WPC,3
BKI,1
VAR,2
KEP,2
CE,4
PKI,2
PINS,1
WTR,2
PNC-P,2
COF-G,2
ENIA,3
CTL,2
BAP,2
BRO,2
UI,1
CTLT,2
FDS,1
APO-A,1
JEC,2
COF-P,2
FICO,1
COFOL,1
RF,2
APO-B,1
COF-F,2
SHG,3
HTA,2
LN,2
COF-H,1
PKX,2
IEX,3
HEI.A,2
SYF-A,2
TDOC,2
ELS,1
ATO,3
WAB,3
NYCB-A,1
SWP,1
WAT,2
NVR,2
CLNY-B,1
CLNY-E,1
OMC,2
SKM,2
XYL,3
MAS,3
KEY,2
FMC,4
EPAM,1
SYF,2
IR,3
HPE,2
SJM,1
GPC,2
MLM,2
DRE,3
EXR,2
CARR#,2
ARES-A,2
MGA,3
TAP.A,2
GDDY,1
MKL,2
TECK,3
OXY,3
NUE,2
NMR,2
TDY,1
AGR,2
BR,3
FCX,2
STE,2
SWT,3
BXP,1
EVRG,2
BIO.B,2
BURL,2
MAA,3
LXP-C,1
WTRU,3
PEAK,1
VTR,2
BIO,2
LFC,3
SUI,3
DOV,2
HIG,2
IP,4
TEVA,2
FCAU,3
HEI,2
PBA,3
EMP,1
INVH,2
AQNB,2
AQNA,2
MTB,2
TYL,1
KMX,2
BIP#,3
IFF,2
W,2
LDOS,1
CPB,2
KSU,3
VMC,2
WST,2
FMX,1
BBDO,2
CFXA,3
BEP,2
CBRE,2
LEN.B,2
HES,3
AEM,2
DFS,2
ELAT,4
DGX,2
TIF,2
AMCR,4
PXD,3
OKE,3
GFLU,3
CAH,2
CMS,3
CHWY,2
TFX,2
ESS,2
GIB,1
TRU,1
BBD,2
WY,3
CVNA,2
SNFI,1
CAG,2
COO,2
PAYC,1
DAL,3
GWW,2
NTCO#,1
CNP-B,3
LH,2
BIP,2
BKR,3
IX,2
BDXA,2
DOV,3
ANET,1
CARR,2
AEE,3
ZTO,3
FTS,2
WCG,2
GLW,2
HCP,3
VEDL,2
WIT,1
AJG,3
CHU,2
AMP,2
SNN,2
DB,2
CHD,2
TRU,3
WORK,1
CCEP,2
EFX,3
RBS,2
UDR,2
BSBR,2
ARES,2
TSN,2
DUKH,3
MTD,2
WPM,3
ABC,2
O,3
KEYS,1
ARE,2
FRC,2
BBT-G,2
CTVA,4
BBT-F,2
NTR,4
APTV,2
BBT-H,2
LUV,3
ETR,3
DUK-A,3
MPLX,3
LEN,3
DUKB,3
BBY,2
DTE,3
SLF,2
PPL,2
APO,2
FLT,3
AME,3
RCI,2
TLK,2
SWK,3
PBR.A,3
NEE-P,3
MCK$,2
DHI,3
BBVA,2
FTV,2
MET-A,2
EIX,2
ITUB,3
WELL,2
ADM,4
TU,2
BSMX,2
STM,3
TT,2
CNQ,3
AWK,3
DRUA,3
NOK,2
CAJ,1
KKR-B,2
K,2
RNG,1
EC,3
RMD,2
ET,3
CS,2
KKR-A,2
BHGE,2
PANW,2
AVB,3
BLL,4
EQR,3
FE,2
LYB,4
BK-C,2
STT,2
MET-F,2
MKC.V,2
OTIS,3
MSI,1
MKC,2
AIG-A,2
TDG,2
PH,3
TEF,2
JCI,2
FMS,3
MPC,3
ED,3
WCN,3
F,3
NEE-O,3
PPG,4
KKR,3
MET-E,2
HPQ,2
VFC,2
RF-C,2
SNAP,1
RF-A,2
ETP-C,3
SE,2
WMB,3
MFC,2
PRU,2
AEP-B,3
CLX,1
MCK,2
KEY-K,2
PEG,2
HRL,2
BCS,2
MSCI,2
CRH,2
ETP-D,3
CMI,3
ROK,3
KEY-J,2
ING,2
RF-B,2
TWTR,1
ES,3
KR,1
ETP-E,3
SOJD,3
FNV,2
SLB,3
ZBH,2
AFL,2
A,2
RSG,2
SU,3
LYG,2
MSCI,3
TWLO,1
TRV,3
WEC,3
VER-F,2
AIG,2
AZO,1
SOJA,3
SOJB,3
TEL,2
IBN,2
HSY,1
INFO,2
KEY-I,2
IQV,2
SOJC,3
SCCO,2
APH,2
BF.A,2
CHT,2
VLO,3
RACE,3
VEEV,1
SYY,2
PBR,3
DOW,4
CM,2
SRE-B,3
HL-B,2
ALC,2
SRE-A,3
USB-H,2
ALC,2
ORAN,2
AMX,2
NLY-G,1
EOG,3
ALL,2
JCI,2
MFG,2
ALC,2
TFC-I,2
BF.B,2
NLY-F,1
NLY-I,1
INFO,3
COF,2
RTN,2
TRI,3
SCHW-C,3
BMO,2
E,3
MET,2
DELL,1
SCHW-D,3
SPOT,1
MS-A,2
TFC-G,2
FDX,3
TFC-F,2
STZ.B,2
BK,2
PUK,2
CP,3
PSA,2
ETN,2
TFC-H,2
STZ,2
NLY-D,1
S,2
SQ,1
PSX,3
KMI,3
DD,4
AVTR-A,4
SRE,3
GIS,2
EMR,3
BCE,2
EP-C,1
DLR,2
BX,3
CNC,2
HCA,2
MS-L,2
USB-O,2
RY-T,2
NGG,2
UBS,2
KDP,2
PHG,2
SAN,2
ROP,1
SMFG,2
GM,3
INFY,1
ROP,4
USB-M,2
AEP,2
MS-G,2
BBL,2
ABEV,2
USB-P,2
MS-K,2
PHG,1
TRP,3
BBT,2
SPG,2
LHX,1
SPG-J,2
ABB,3
WP,2
EPD,3
GOLD,2
MS-F,2
MS-I,2
WBK,2
MS-E,1
GD,2
RTX,3
UTX#,3
BAX,2
WM,3
RELX,2
EW,2
PGR,2
UTX,3
AON,2
HMC,3
AEB,1
DG,2
NEM,2
KMB,2
NSC,3
SCHW,3
COP,3
DE,3
MCO,3
BAM,2
ENBA,2
SOLN,3
VALE,2
PNC,2
EQNR,3
ICE,3
BNS,2
CEO,3
AEH,2
APD,4
BSX,2
HUM,2
SHW,4
GPN,1
TFC,2
MMC,2
MUFG,2
C-S,2
SHOP,2
CB,2
ITW,3
C-K,2
USB,2
C-J,2
NOC,2
RDS.B,3
RTX,2
SO,3
VMW,1
TGT,2
ECL,4
TAK,2
CL,2
UBER,1
UL,2
CNI,3
DUK,3
AGN,2
GE,2
ZTS,2
ENB,3
RIO,2
TJX,1
CAT,3
CTA-A,4
RDS.A,2
PLD,2
CCI,2
BHP,2
PUK-,2
BDX,2
D,3
PUK-A,2
EL,1
NOW,1
SYK,2
GS,2
UN,2
ANTM,2
MO,2
CI,2
MS,2
HDB,2
JPM-J,2
SPGI,2
SNE,3
JPM-F,2
BUD,1
GE,2
JPM-H,2
JPM-G,2
JPGGL,2
BP,2
F-C,3
AXP,2
JPM-D,2
TD,2
BLK,2
JPM-C,2
DEO,2
CTA-B,4
BA,3
FIS,1
UPS,3
CVS,2
DCUE,3
F-B,3
SHOP,2
MMM,3
BTI,2
RY,2
TOT,3
LOW,1
ISG,2
WFC-Z,2
HSBC,2
LIN,4
GSK,2
WFC-O,2
WFC-N,2
WFC-Q,2
WFC-P,2
HON,3
WFC-X,2
WFC-W,2
WFC-V,2
WFE-A,2
WFC-T,2
WFC-Y,2
C,2
WFC-R,2
LMT,2
IBM,2
AMT,2
NVO,2
DHR,2
WFC,3
PM,2
UNP,2
NEE,3
ACN,2
MDT,2
DWDP,4
TMO,2
BMY,2
AZN,2
LLY,2
CHL,2
SAP,1
NKE,2
ABBV,2
CRM,1
ABT,2
BML-G,2
T-C,2
ORCL,2
CVX,3
TM,2
T-A,2
TBB,2
BML-L,2
NVS,2
TBC,2
BML-J,2
XOM,3
MRK,2
KO,1
BAC-E,2
PFE,2
BAC-Y,2
BAC-N,2
BAC-C,2
BAC,2
BAC-A,2
T,2
BAC-M,2
VZ,2
MER-K,2
BFALL,2
BAC-K,2
BAC-B,2
HD,1
TSM,3
FTV-A,2
PG,2
UNH,2
MA,3
JPM,2
WMT,1
V,3
JNJ,2
BRK.A,2
BRK.B,2
HSBC-A,2
BABA,2
CCI-A,2
DHR-B,2
DHR-A,2
USB-A,2
WFC-L,2
BAC-L,2
SNP,3
BIOX,2
EDR,2
YXR,2
VZA,2
SWKUU,2
SPA,2
QTM,2
EGL,2
HES-A,3
SN,3
EPE,3
BXE,3
PMCA,2
GIK,2
LTN,2
GTC,2
PING,2
PMTG,2
FCI,2
AFSI-D,2
GZT,2
CCC,2
SPAQ+A,2
AFSS,2
HTGX,3
C-L,2
PSA-Y,2
SGZA,2
LOAK,2
AFSI-C,2
FEAC.A,2
LTN=,2
AFSI-F,2
CCC+,2
PRMI,2
WELL-I,2
RY.KN,2
EHIC,2
DLR-H,2
MDQ,2
MFCB,2
AFSI-A,2
AVI,2
LOAK+,2
OMAD+,2
DNK,2
MGY+,2
JPM-B,2
AFSI-E,2
HCFT-A,2
YXR,2
LTN^,2
AFSI-B,2
AFST,2
LTN+,2
OMAD,2
CIVI,2
QLI,2
DHR#,2
GIK=,2
SXE,3
TLP,3
ZEK,2
EMES,2
HWM#,2
IPSC,2
DD-B,4
OLN#,4
PPG$,4
DD-A,4
IR#,2
ARNC#,2
GDI#,2
CBK,2
YQ,2
SFUN#,2
RRTS^#,3
SSWN,3
SBBC,3
NAO,3
SJI920,2
ICP,2
DTEFU,3
NEEXU,3
NSPR+,2
NSPR+B,2
TMBR,2
UUU,2
UUU,3
UUU,2
RHE,1
YUMA,3
RHE-A,2
NSPR,2
ACY,2
COHN,3
HEB,2
GBR,3
BRN,3
OBLG,2
JOB,3
AWX,2
BDR,2
SSY,2
MXC,3
TGC,3
DPW,3
SYN,2
SNMP,3
IHT,2
ENSV,3
TDW+,3
CEI,3
BPMX,2
DXF,2
OBLG,2
AMS,2
HUSA,3
BIOX+,2
GLOW,2
MYO,2
TRT,2
HMG,1
PHGE+,2
ZOM,2
BGI,2
ITP,4
TAT,3
CUO,2
ZDGE,1
TKAT,2
CTEK,1
LODE,2
MSN,3
DSS,3
TIK,2
TALO+,3
AINC,2
VOLT,2
LLEX,3
CKX,3
CKX,2
FTNW,2
LBY,3
CANF,2
FSI,4
CPHI,2
XPL,2
XTNT,2
SVT,3
CVR,3
SDPI,2
KLR+,2
WTT,2
TRXC,3
SIF,3
IGC,2
NES,2
UAMY,2
PLAG,2
KIQ,4
NBY,2
GMO,2
AAMC,2
INDO,3
UFAB,3
AGE,2
INUV,2
EMAN,2
PZG,2
AIRI,2
FRD,3
DIT,3
EGI,2
OGEN,2
ANVS,2
BRMK+,1
FTSI,3
TMBR,2
INTT,2
CMT,4
CVU,2
IMH,2
DGSE,2
BKTI,2
ISDR,1
AUMN,2
UAVS,2
LGL,2
WYY,2
CDOR,2
PW,2
ESP,2
IOR,1
ISR,2
SGB,2
ASM,2
PW-A,2
NAVB,2
PED,3
TPHS,2
DXR,2
NTIP,2
NNVC,2
AAU,2
NTIP,1
VISI,3
ATNM,2
SACH,2
AIM,2
ACU,2
ARMP,2
ALO,2
LEU,2
TMCXW,2
UUUU+,3
BRBS,1
CHAC=,2
CHAQ=,2
REI,3
WRN,2
PCG-I,3
EPM,3
VGZ,2
PCG-G,3
AMPE,2
BATL,3
URG,3
PCG-H,2
GV,3
PLG,3
DLA,2
PCG-C,3
PCG-E,2
PCG-D,3
GTE,3
ELA,2
TGB,2
VNRX,2
GDP,3
MLSS,2
AE,3
PLX,2
PCG-B,2
SENS,2
ELMD,2
XXII,2
HLM-,1
PCG-A,2
SMTS,3
GPL,2
AE,3
PTN,2
CRMD,2
TRX,2
BKJ,2
LCTX,2
BTX,2
PHGE,2
EVBN,2
CRHM,2
EMX,2
AUG,2
VNRX,2
KLR,2
THM,2
NEN,1
BRG,2
PHGE=,2
APT,2
GSB,1
CMCL,2
MTNB,2
CIX,3
OCX,2
RVP,2
IBIO,2
MTA,3
VNRX,2
UEC,2
UUUU,3
GSV,2
RLGT,3
CTO,1
MHH,2
SDI,2
BIOX,2
ELLO,3
INFU,2
SDI,2
EVI,3
ELLO,2
PFNX,2
PLM,2
AKG,2
TMQ,3
GAU,2
USAS,2
EVI,3
DNN,2
AXU,2
CRHM,2
INS,1
GORO,2
STXS,2
GSS,2
INS,3
MCF,3
NOG,3
BHB,2
EVI,3
INS,2
PLYM-A,2
NAK,2
CVM,2
NXE,2
SACC,2
SCCB,2
GSAT,2
LTS,2
BRG-D,2
VHC,2
BRG-C,2
BRG-A,2
FSP,2
MMX,3
EQXFD,2
SVM,3
SILV,3
NGD,2
CCF,4
SRCI,3
TMP,2
NHC,2
MAG,2
SIM,3
SAND,2
PRK,2
CCC+,2
EQX,2
SEB,2
NG,2
BTG,2
LNG,3
IMO,3
CQP,3
HWM-,2
ARNC-,2
MOC,2
CAW,2
HYLT,2
REPX,3
NKI+,2
AJAX,2
UTC,2
TGU,2
ORM,2
ICC-,2
APHB,2
IASO,2
RNN,2
GBSG,2
AST,2
NSU,2
TIS,4
ENCR+,2
RFL,1
LRET,1
OGCP,1
ESBA,1
FISK,1
VGPRD,3
BHLLD,3
SRCP,3
COBI,2
VGPRD,4
JSYNW,1
LGRED,1
CTBOD,1
CTMUD,3
URSL,3
CTMID,3
CPSJD,3
TRYXD,1
MTECW,1
CMIMD,1
KNOLF,3
KNOLD,3
NKORD,1
BRSWQ,3
RDCO,1
SRCRD,3
VRCPD,1
ZARFD,3
LGCY,3
RDCO,1
CHKE,1
VRZPD,1
JSYN,1
IFSC,1
ELBSD,1
XDSLD,1
KNOLD,3
TBRGW,1
OHRP,2
MDVX,2
BTTR,1
MTEC,1
SAFOD,4
GWSAD,1
AIPT,2
INNPF,1
INSY,2
ALZTD,3
SRDPD,1
EVLV,1
BCDAD,2
FWDR,3
WFTIF,3
TRUU,1
AITB,1
MCRAB,1
PYDS,1
MCRAA,1
CANSD,1
GBPTD,3
ACU,1
KERN,1
RPAY,1
LIHTD,2
TBRG,1
BLBDW,1
KUTG,1
LEAF,3
MEET,3
HSDEF,1
MACID,1
CRCM,3
BLBD,3
CDLX,3
TRUE,3
FLXNF,3
CEPPU,1
PDVW,1
NTEBF,1
COLXF,2
SNHY,3
CARS,3
APLS,1
AMAHP,1
TTONF,1
RVLV,1
VOYXL,1
SYNXP,1
CARG,1
ATHDF,1
ANGI,3
NRXPP,1
AMCRF,4
SNAP,3
MTCH,3
HRS,3
TWTR,1
ACAXP,1
BAMKL,1
FB,1
TI,2
TI.A,2
BORN,1
KPFS,3
SMI,1
TMOAD,1
VRZPD,3
VRZPF,3
HTZ^#,1
KERNW,3
BFR,1
AQLFF,2
PSNP,3
BUGLF,4
AGXLW,1
ENIA^#,3
DOMGL,3
